# date=3-20
# cmd: C:\Users\vioyq\Desktop\Coach_Tracker\coach-tracker-demo\venv\Scripts\python.exe -u C:\Users\vioyq\Desktop\Coach_Tracker\coach-tracker-demo\video-script\coach-date-camera-id-runner.py --date 3-20 --camera coach-1 --video-root C:\Users\vioyq\Desktop\Coach_Tracker\_Coach_Video --drive-mount-root /content/drive --no-viewer
# cwd: C:\Users\vioyq\Desktop\Coach_Tracker\coach-tracker-demo

Combined CSV output: C:\Users\vioyq\Desktop\Coach_Tracker\coach-tracker-demo\coach-store\CSV-state\coach1\0320-coach1-20260324-133910.csv
Found 11 video(s) in C:\Users\vioyq\Desktop\Coach_Tracker\_Coach_Video\3-20\Coach-1
001. Coach-1-hour-1-20260320100457.mp4
002. Coach-1-hour-2-20260320110457.mp4
003. Coach-1-hour-3-20260320120457.mp4
004. Coach-1-hour-4-20260320130457.mp4
005. Coach-1-hour-5-20260320140457.mp4
006. Coach-1-hour-6-20260320150457.mp4
007. Coach-1-hour-7-20260320160457.mp4
008. Coach-1-hour-8-20260320170457.mp4
009. Coach-1-hour-9-20260320180505.mp4
010. Coach-1-hour-10-20260320190506.mp4
011. Coach-1-hour-11-20260320200514.mp4

[Progress] 1/11 (  9.1%) | elapsed     0.0s | ETA     0.0s

=== Running: Coach-1-hour-1-20260320100457.mp4 ===
Person-ID memory: loaded 0 IDs from C:\Users\vioyq\Desktop\Coach_Tracker\coach-tracker-demo\coach-store\person-ID\coach1\0320.json
[coach1] C:\Users\vioyq\Desktop\Coach_Tracker\_Coach_Video\3-20\Coach-1\Coach-1-hour-1-20260320100457.mp4 (36000 frames @ 10.0 fps). (headless)
Config: yaml=coach1.yaml zone=C:\Users\vioyq\Desktop\Coach_Tracker\coach-tracker-demo\coach-store\zone\coach1.json
Output CSV: C:\Users\vioyq\Desktop\Coach_Tracker\coach-tracker-demo\coach-store\CSV-state\coach1\0320-coach1-20260324-133910.csv

--- Report ---
Time spent processing: 1491.5s
Time on screen per person:
  Person 0 on screen for 2971.5s | zone=0.0s
  Person 242 on screen for 8.8s | zone=0.0s
  Person 243 on screen for 0.4s | zone=0.0s
  Person 246 on screen for 5.4s | zone=0.0s
  Person 254 on screen for 3255.9s | zone=0.0s
  Person 256 on screen for 2205.7s | zone=0.0s
  Person 261 on screen for 61.4s | zone=0.1s
  Person 262 on screen for 2231.3s | zone=0.9s
  Person 263 on screen for 293.8s | zone=0.0s
  Person 264 on screen for 47.6s | zone=0.0s
  Person 265 on screen for 449.9s | zone=0.0s
  Person 269 on screen for 1866.9s | zone=1.1s
  Person 272 on screen for 29.8s | zone=0.0s
  Person 279 on screen for 879.6s | zone=0.0s
  Person 282 on screen for 1.3s | zone=0.0s
  Person 283 on screen for 3.4s | zone=0.0s
  Person 285 on screen for 25.6s | zone=10.5s
  Person 286 on screen for 2370.2s | zone=12.0s
  Person 289 on screen for 1502.9s | zone=0.0s
  Person 295 on screen for 6.5s | zone=6.4s
  Person 296 on screen for 1584.7s | zone=0.0s
  Person 297 on screen for 2164.2s | zone=0.0s
  Person 299 on screen for 2645.4s | zone=0.0s
  Person 300 on screen for 1623.4s | zone=0.0s
  Person 301 on screen for 531.5s | zone=3.5s
  Person 303 on screen for 3270.8s | zone=9.6s
  Person 306 on screen for 1658.4s | zone=635.8s
  Person 309 on screen for 143.9s | zone=9.9s
  Person 312 on screen for 3.0s | zone=3.4s
  Person 316 on screen for 65.7s | zone=0.0s
  Person 317 on screen for 46.6s | zone=9.9s
  Person 320 on screen for 1420.7s | zone=0.0s
  Person 321 on screen for 2900.8s | zone=0.0s
  Person 325 on screen for 112.6s | zone=0.1s
  Person 331 on screen for 83.2s | zone=0.7s
  Person 333 on screen for 137.2s | zone=0.3s
  Person 334 on screen for 31.3s | zone=0.7s
  Person 335 on screen for 11.9s | zone=0.0s
  Person 340 on screen for 47.4s | zone=0.3s
  Person 343 on screen for 279.1s | zone=0.0s
  Person 346 on screen for 691.8s | zone=3.9s
  Person 361 on screen for 109.3s | zone=0.0s
  Person 366 on screen for 2193.4s | zone=3.0s
  Person 368 on screen for 5.8s | zone=0.3s
  Person 369 on screen for 2122.2s | zone=0.7s
  Person 374 on screen for 971.5s | zone=0.0s
  Person 375 on screen for 5.8s | zone=2.5s
  Person 376 on screen for 144.9s | zone=0.1s
  Person 377 on screen for 1168.7s | zone=15.8s
  Person 380 on screen for 1313.0s | zone=0.0s
  Person 387 on screen for 299.4s | zone=27.7s
  Person 390 on screen for 923.7s | zone=18.2s
  Person 391 on screen for 2627.2s | zone=2.7s
  Person 393 on screen for 1312.8s | zone=0.0s
  Person 394 on screen for 6.2s | zone=0.0s
  Person 398 on screen for 10.4s | zone=0.0s
  Person 401 on screen for 83.9s | zone=0.0s
  Person 402 on screen for 5.4s | zone=0.0s
  Person 404 on screen for 31.1s | zone=0.0s
  Person 406 on screen for 1301.2s | zone=0.0s
  Person 408 on screen for 970.2s | zone=0.0s
  Person 411 on screen for 0.1s | zone=0.0s
  Person 418 on screen for 86.5s | zone=0.3s
  Person 420 on screen for 1293.7s | zone=2.0s
  Person 425 on screen for 46.7s | zone=16.8s
  Person 427 on screen for 1343.0s | zone=1080.8s
  Person 435 on screen for 1.6s | zone=0.0s
  Person 438 on screen for 66.4s | zone=0.0s
  Person 439 on screen for 116.3s | zone=0.7s
  Person 450 on screen for 1022.0s | zone=0.7s
  Person 453 on screen for 3200.2s | zone=0.0s
  Person 454 on screen for 400.6s | zone=0.0s
  Person 456 on screen for 1091.0s | zone=832.2s
  Person 457 on screen for 1557.1s | zone=0.3s
  Person 458 on screen for 3236.6s | zone=2.3s
  Person 461 on screen for 102.0s | zone=2.3s
  Person 464 on screen for 2523.9s | zone=1207.3s
  Person 466 on screen for 4.0s | zone=0.0s
  Person 468 on screen for 762.9s | zone=18.1s
  Person 470 on screen for 1989.0s | zone=8.4s
  Person 471 on screen for 546.8s | zone=0.0s
  Person 474 on screen for 1072.9s | zone=0.0s
  Person 475 on screen for 33.7s | zone=0.9s
  Person 477 on screen for 7.0s | zone=3.7s
  Person 478 on screen for 1908.3s | zone=0.0s
  Person 485 on screen for 12.3s | zone=0.0s
  Person 496 on screen for 55.8s | zone=1.1s
  Person 499 on screen for 6.8s | zone=0.0s
  Person 504 on screen for 5.5s | zone=0.0s
  Person 506 on screen for 19.7s | zone=0.0s
  Person 512 on screen for 61.9s | zone=0.0s
  Person 513 on screen for 2.6s | zone=0.0s
  Person 514 on screen for 901.1s | zone=0.0s
  Person 517 on screen for 25.9s | zone=8.0s
  Person 518 on screen for 1001.7s | zone=0.0s
  Person 523 on screen for 113.5s | zone=52.5s
  Person 525 on screen for 73.2s | zone=0.0s
  Person 527 on screen for 34.4s | zone=0.0s
  Person 533 on screen for 55.4s | zone=0.0s
  Person 542 on screen for 1737.9s | zone=5.0s
  Person 544 on screen for 24.1s | zone=1.4s
  Person 555 on screen for 44.4s | zone=3.0s
  Person 556 on screen for 171.4s | zone=10.6s
  Person 561 on screen for 56.7s | zone=0.0s
  Person 562 on screen for 52.5s | zone=0.0s
  Person 567 on screen for 87.1s | zone=0.0s
  Person 572 on screen for 0.5s | zone=0.0s
  Person 573 on screen for 64.5s | zone=0.0s
  Person 578 on screen for 3018.3s | zone=3.3s
  Person 589 on screen for 1.3s | zone=0.0s
  Person 592 on screen for 118.3s | zone=13.4s
  Person 595 on screen for 2995.5s | zone=7.4s
  Person 597 on screen for 0.3s | zone=0.0s
  Person 599 on screen for 0.4s | zone=8.5s
  Person 606 on screen for 3.5s | zone=0.0s
  Person 609 on screen for 1.9s | zone=0.0s
  Person 610 on screen for 1385.4s | zone=0.0s
Person-ID memory saved: C:\Users\vioyq\Desktop\Coach_Tracker\coach-tracker-demo\coach-store\person-ID\coach1\0320.json
CSV written: C:\Users\vioyq\Desktop\Coach_Tracker\coach-tracker-demo\coach-store\CSV-state\coach1\0320-coach1-20260324-133910.csv
--- end report ---

[Progress] 4/11 ( 36.4%) | elapsed  4550.3s | ETA  7963.0s

=== Running: Coach-1-hour-4-20260320130457.mp4 ===
Person-ID memory: loaded 309 IDs from C:\Users\vioyq\Desktop\Coach_Tracker\coach-tracker-demo\coach-store\person-ID\coach1\0320.json
[coach1] C:\Users\vioyq\Desktop\Coach_Tracker\_Coach_Video\3-20\Coach-1\Coach-1-hour-4-20260320130457.mp4 (36000 frames @ 10.0 fps). (headless)
Config: yaml=coach1.yaml zone=C:\Users\vioyq\Desktop\Coach_Tracker\coach-tracker-demo\coach-store\zone\coach1.json
Output CSV: C:\Users\vioyq\Desktop\Coach_Tracker\coach-tracker-demo\coach-store\CSV-state\coach1\0320-coach1-20260324-133910.csv

--- Report ---
Time spent processing: 1535.5s
Time on screen per person:
  Person 0 on screen for 1888.7s | zone=0.0s
  Person 1 on screen for 3013.6s | zone=0.0s
  Person 2 on screen for 638.8s | zone=2.4s
  Person 3 on screen for 779.0s | zone=0.0s
  Person 4 on screen for 39.9s | zone=9.1s
  Person 5 on screen for 2605.1s | zone=0.0s
  Person 6 on screen for 584.8s | zone=0.0s
  Person 10 on screen for 2.9s | zone=6.3s
  Person 11 on screen for 574.1s | zone=3.1s
  Person 13 on screen for 2214.5s | zone=0.0s
  Person 19 on screen for 1.3s | zone=0.0s
  Person 28 on screen for 24.8s | zone=0.0s
  Person 29 on screen for 101.9s | zone=21.8s
  Person 32 on screen for 7.5s | zone=0.0s
  Person 33 on screen for 1711.8s | zone=0.2s
  Person 35 on screen for 692.8s | zone=0.0s
  Person 36 on screen for 304.9s | zone=0.0s
  Person 41 on screen for 347.6s | zone=1.6s
  Person 43 on screen for 0.5s | zone=0.0s
  Person 49 on screen for 3.7s | zone=0.0s
  Person 51 on screen for 2948.9s | zone=0.2s
  Person 55 on screen for 2603.6s | zone=0.0s
  Person 56 on screen for 9.9s | zone=0.0s
  Person 57 on screen for 2497.9s | zone=0.6s
  Person 58 on screen for 2072.0s | zone=30.2s
  Person 59 on screen for 1543.6s | zone=4.7s
  Person 61 on screen for 1212.5s | zone=0.3s
  Person 62 on screen for 750.6s | zone=0.0s
  Person 63 on screen for 2743.6s | zone=0.0s
  Person 67 on screen for 662.9s | zone=0.0s
  Person 69 on screen for 12.1s | zone=0.0s
  Person 70 on screen for 3300.1s | zone=14.3s
  Person 71 on screen for 3049.5s | zone=0.1s
  Person 76 on screen for 1006.8s | zone=1.0s
  Person 80 on screen for 87.4s | zone=9.8s
  Person 81 on screen for 2945.6s | zone=0.0s
  Person 82 on screen for 15.9s | zone=0.0s
  Person 83 on screen for 2262.1s | zone=0.0s
  Person 84 on screen for 0.2s | zone=0.0s
  Person 86 on screen for 1361.7s | zone=1.3s
  Person 88 on screen for 1.0s | zone=0.0s
  Person 90 on screen for 31.8s | zone=0.0s
  Person 91 on screen for 1.0s | zone=0.1s
  Person 93 on screen for 793.8s | zone=0.0s
  Person 96 on screen for 650.6s | zone=0.0s
  Person 101 on screen for 2720.4s | zone=0.0s
  Person 102 on screen for 1388.8s | zone=0.0s
  Person 104 on screen for 1461.2s | zone=0.0s
  Person 107 on screen for 538.2s | zone=453.1s
  Person 108 on screen for 1188.6s | zone=14.3s
  Person 109 on screen for 5.7s | zone=0.0s
  Person 110 on screen for 98.3s | zone=10.9s
  Person 113 on screen for 56.0s | zone=0.0s
  Person 117 on screen for 2501.5s | zone=24.1s
  Person 118 on screen for 13.2s | zone=0.0s
  Person 119 on screen for 2267.0s | zone=0.0s
  Person 131 on screen for 758.4s | zone=10.1s
  Person 132 on screen for 1996.7s | zone=1.8s
  Person 136 on screen for 2338.2s | zone=0.0s
  Person 139 on screen for 49.3s | zone=30.8s
  Person 142 on screen for 76.0s | zone=16.5s
  Person 143 on screen for 1017.7s | zone=0.3s
  Person 145 on screen for 2217.3s | zone=0.0s
  Person 146 on screen for 28.9s | zone=0.0s
  Person 147 on screen for 0.4s | zone=0.0s
  Person 148 on screen for 13.5s | zone=0.0s
  Person 150 on screen for 581.7s | zone=0.0s
  Person 152 on screen for 764.2s | zone=0.4s
  Person 154 on screen for 13.9s | zone=0.0s
  Person 159 on screen for 836.5s | zone=0.1s
  Person 160 on screen for 2368.8s | zone=3.0s
  Person 161 on screen for 0.1s | zone=0.0s
  Person 164 on screen for 2207.6s | zone=0.0s
  Person 165 on screen for 1.2s | zone=0.0s
  Person 166 on screen for 1785.5s | zone=0.0s
  Person 168 on screen for 870.6s | zone=5.9s
  Person 169 on screen for 29.0s | zone=0.0s
  Person 170 on screen for 653.1s | zone=0.0s
  Person 173 on screen for 209.7s | zone=0.0s
  Person 174 on screen for 1898.1s | zone=0.1s
  Person 177 on screen for 84.2s | zone=0.1s
  Person 180 on screen for 728.7s | zone=0.0s
  Person 183 on screen for 9.0s | zone=0.0s
  Person 184 on screen for 2868.9s | zone=2.8s
  Person 185 on screen for 1279.3s | zone=343.1s
  Person 189 on screen for 2972.5s | zone=0.2s
  Person 191 on screen for 571.2s | zone=0.6s
  Person 192 on screen for 4.1s | zone=0.0s
  Person 195 on screen for 21.1s | zone=0.4s
  Person 198 on screen for 501.7s | zone=0.0s
  Person 203 on screen for 0.2s | zone=0.0s
  Person 204 on screen for 17.7s | zone=7.2s
  Person 206 on screen for 2.0s | zone=0.0s
  Person 208 on screen for 602.4s | zone=0.0s
  Person 214 on screen for 0.3s | zone=0.0s
  Person 215 on screen for 1810.5s | zone=0.1s
  Person 217 on screen for 610.0s | zone=3.5s
  Person 218 on screen for 12.3s | zone=0.0s
  Person 221 on screen for 2411.8s | zone=0.0s
  Person 225 on screen for 1288.7s | zone=2.2s
  Person 227 on screen for 515.3s | zone=0.9s
  Person 229 on screen for 2310.1s | zone=0.1s
  Person 231 on screen for 1203.9s | zone=11.9s
  Person 234 on screen for 1716.1s | zone=7.2s
  Person 236 on screen for 1677.2s | zone=782.6s
  Person 241 on screen for 14.1s | zone=0.0s
  Person 243 on screen for 243.5s | zone=0.0s
  Person 246 on screen for 2909.6s | zone=49.6s
  Person 254 on screen for 2762.8s | zone=0.0s
  Person 258 on screen for 0.3s | zone=0.0s
  Person 262 on screen for 1732.5s | zone=1726.5s
  Person 265 on screen for 2503.5s | zone=1.6s
  Person 269 on screen for 35.2s | zone=0.0s
  Person 271 on screen for 1.0s | zone=0.0s
  Person 273 on screen for 1.0s | zone=0.0s
  Person 274 on screen for 932.5s | zone=4.5s
  Person 278 on screen for 4.4s | zone=0.0s
  Person 281 on screen for 548.8s | zone=0.0s
  Person 283 on screen for 62.9s | zone=2.8s
  Person 286 on screen for 1146.5s | zone=1.1s
  Person 289 on screen for 6.7s | zone=0.0s
  Person 293 on screen for 2.4s | zone=0.0s
  Person 295 on screen for 779.5s | zone=0.0s
  Person 296 on screen for 91.6s | zone=0.0s
  Person 297 on screen for 2079.1s | zone=2046.3s
  Person 299 on screen for 1901.6s | zone=135.4s
  Person 300 on screen for 38.9s | zone=35.4s
  Person 301 on screen for 1076.8s | zone=4.6s
  Person 304 on screen for 76.4s | zone=63.5s
  Person 306 on screen for 400.9s | zone=0.0s
  Person 309 on screen for 957.7s | zone=15.9s
  Person 311 on screen for 27.2s | zone=0.5s
  Person 317 on screen for 1202.9s | zone=0.0s
  Person 320 on screen for 344.0s | zone=15.7s
  Person 321 on screen for 1460.9s | zone=2.4s
  Person 322 on screen for 992.8s | zone=264.8s
  Person 324 on screen for 194.6s | zone=0.0s
  Person 325 on screen for 1.0s | zone=0.0s
  Person 328 on screen for 13.1s | zone=0.0s
  Person 331 on screen for 26.0s | zone=14.8s
  Person 333 on screen for 53.8s | zone=451.6s
  Person 334 on screen for 766.9s | zone=0.0s
  Person 335 on screen for 10.0s | zone=0.0s
  Person 336 on screen for 52.9s | zone=1.0s
  Person 337 on screen for 1025.0s | zone=0.0s
  Person 338 on screen for 1700.5s | zone=0.1s
  Person 339 on screen for 47.5s | zone=0.5s
  Person 343 on screen for 2540.3s | zone=0.0s
  Person 346 on screen for 946.1s | zone=1.3s
  Person 356 on screen for 14.0s | zone=0.0s
  Person 361 on screen for 0.1s | zone=0.0s
  Person 364 on screen for 3.5s | zone=0.0s
  Person 366 on screen for 7.3s | zone=226.8s
  Person 367 on screen for 1545.8s | zone=12.9s
  Person 368 on screen for 33.7s | zone=28.6s
  Person 369 on screen for 17.4s | zone=0.0s
  Person 374 on screen for 3421.3s | zone=0.4s
  Person 375 on screen for 70.9s | zone=0.0s
  Person 376 on screen for 7.2s | zone=0.0s
  Person 377 on screen for 0.3s | zone=0.0s
  Person 378 on screen for 25.4s | zone=14.9s
  Person 380 on screen for 12.4s | zone=0.4s
  Person 383 on screen for 1576.2s | zone=51.7s
  Person 387 on screen for 688.6s | zone=0.0s
  Person 390 on screen for 27.1s | zone=3.5s
  Person 391 on screen for 5.0s | zone=2.3s
  Person 393 on screen for 675.9s | zone=0.0s
  Person 401 on screen for 242.9s | zone=13.9s
  Person 404 on screen for 48.4s | zone=0.0s
  Person 411 on screen for 1.3s | zone=0.0s
  Person 418 on screen for 19.4s | zone=0.0s
  Person 419 on screen for 13.2s | zone=0.0s
  Person 420 on screen for 434.1s | zone=28.8s
  Person 422 on screen for 153.1s | zone=2.4s
  Person 423 on screen for 679.2s | zone=5.6s
  Person 425 on screen for 399.1s | zone=2.3s
  Person 427 on screen for 1805.7s | zone=1.0s
  Person 433 on screen for 65.3s | zone=15.3s
  Person 435 on screen for 1.8s | zone=0.2s
  Person 438 on screen for 3591.3s | zone=13.1s
  Person 439 on screen for 2639.4s | zone=0.0s
  Person 443 on screen for 145.9s | zone=1.2s
  Person 444 on screen for 5.5s | zone=0.0s
  Person 449 on screen for 136.3s | zone=5.9s
  Person 450 on screen for 1185.1s | zone=0.0s
  Person 453 on screen for 293.6s | zone=0.5s
  Person 454 on screen for 16.5s | zone=0.0s
  Person 456 on screen for 2907.1s | zone=0.6s
  Person 458 on screen for 1060.5s | zone=0.0s
  Person 459 on screen for 833.9s | zone=9.4s
  Person 461 on screen for 891.0s | zone=0.1s
  Person 463 on screen for 37.0s | zone=0.0s
  Person 464 on screen for 1882.8s | zone=0.0s
  Person 468 on screen for 2131.8s | zone=1.1s
  Person 470 on screen for 126.7s | zone=1.1s
  Person 475 on screen for 23.8s | zone=0.0s
  Person 477 on screen for 495.2s | zone=0.0s
  Person 488 on screen for 1.9s | zone=0.0s
  Person 489 on screen for 68.1s | zone=3.6s
  Person 491 on screen for 441.6s | zone=0.0s
  Person 493 on screen for 2.0s | zone=0.0s
  Person 496 on screen for 6.7s | zone=0.0s
  Person 504 on screen for 1833.7s | zone=0.1s
  Person 505 on screen for 14.8s | zone=0.0s
  Person 506 on screen for 2974.1s | zone=211.6s
  Person 513 on screen for 1631.2s | zone=0.1s
  Person 514 on screen for 1621.6s | zone=0.0s
  Person 517 on screen for 1862.2s | zone=4.7s
  Person 523 on screen for 22.6s | zone=1.2s
  Person 526 on screen for 107.8s | zone=19.0s
  Person 529 on screen for 4.8s | zone=0.0s
  Person 532 on screen for 41.4s | zone=0.0s
  Person 534 on screen for 0.3s | zone=0.2s
  Person 535 on screen for 79.1s | zone=1.5s
  Person 542 on screen for 5.0s | zone=0.2s
  Person 544 on screen for 3269.3s | zone=0.1s
  Person 545 on screen for 28.0s | zone=11.4s
  Person 552 on screen for 4.5s | zone=0.0s
  Person 555 on screen for 2327.8s | zone=17.8s
  Person 556 on screen for 15.1s | zone=0.0s
  Person 559 on screen for 1.7s | zone=0.0s
  Person 561 on screen for 3403.7s | zone=0.0s
  Person 564 on screen for 3.9s | zone=0.0s
  Person 570 on screen for 204.2s | zone=12.2s
  Person 572 on screen for 10.5s | zone=2284.5s
  Person 573 on screen for 340.8s | zone=0.0s
  Person 578 on screen for 3451.8s | zone=0.0s
  Person 579 on screen for 40.4s | zone=25.0s
  Person 580 on screen for 29.3s | zone=7.7s
  Person 595 on screen for 85.1s | zone=11.7s
  Person 599 on screen for 1.8s | zone=25.9s
  Person 606 on screen for 670.7s | zone=0.0s
  Person 609 on screen for 1231.6s | zone=6.8s
  Person 610 on screen for 1798.7s | zone=0.0s
  Person 612 on screen for 5.6s | zone=0.0s
  Person 619 on screen for 1.2s | zone=0.0s
  Person 627 on screen for 3.7s | zone=1.0s
  Person 630 on screen for 3.5s | zone=0.0s
Person-ID memory saved: C:\Users\vioyq\Desktop\Coach_Tracker\coach-tracker-demo\coach-store\person-ID\coach1\0320.json
CSV written: C:\Users\vioyq\Desktop\Coach_Tracker\coach-tracker-demo\coach-store\CSV-state\coach1\0320-coach1-20260324-133910.csv
--- end report ---

[Progress] 5/11 ( 45.5%) | elapsed  6090.0s | ETA  7308.0s

=== Running: Coach-1-hour-5-20260320140457.mp4 ===
Person-ID memory: loaded 351 IDs from C:\Users\vioyq\Desktop\Coach_Tracker\coach-tracker-demo\coach-store\person-ID\coach1\0320.json
[coach1] C:\Users\vioyq\Desktop\Coach_Tracker\_Coach_Video\3-20\Coach-1\Coach-1-hour-5-20260320140457.mp4 (36000 frames @ 10.0 fps). (headless)
Config: yaml=coach1.yaml zone=C:\Users\vioyq\Desktop\Coach_Tracker\coach-tracker-demo\coach-store\zone\coach1.json
Output CSV: C:\Users\vioyq\Desktop\Coach_Tracker\coach-tracker-demo\coach-store\CSV-state\coach1\0320-coach1-20260324-133910.csv

--- Report ---
Time spent processing: 1567.1s
Time on screen per person:
  Person 0 on screen for 3427.9s | zone=0.0s
  Person 1 on screen for 3410.9s | zone=0.4s
  Person 2 on screen for 811.4s | zone=0.0s
  Person 3 on screen for 1938.4s | zone=0.3s
  Person 4 on screen for 3206.7s | zone=1.0s
  Person 5 on screen for 44.0s | zone=0.5s
  Person 10 on screen for 1.4s | zone=14.5s
  Person 11 on screen for 3009.4s | zone=532.1s
  Person 13 on screen for 2054.4s | zone=0.1s
  Person 15 on screen for 3.6s | zone=0.0s
  Person 17 on screen for 2496.7s | zone=0.0s
  Person 19 on screen for 1418.8s | zone=1499.7s
  Person 21 on screen for 2009.6s | zone=0.0s
  Person 23 on screen for 2000.9s | zone=1990.3s
  Person 26 on screen for 0.5s | zone=0.0s
  Person 28 on screen for 2490.3s | zone=12.1s
  Person 29 on screen for 167.9s | zone=73.3s
  Person 31 on screen for 38.3s | zone=0.2s
  Person 32 on screen for 10.1s | zone=0.0s
  Person 34 on screen for 342.4s | zone=0.0s
  Person 36 on screen for 29.1s | zone=0.0s
  Person 41 on screen for 573.3s | zone=20.7s
  Person 43 on screen for 18.8s | zone=1.5s
  Person 44 on screen for 1.4s | zone=0.0s
  Person 46 on screen for 66.1s | zone=8.8s
  Person 50 on screen for 909.0s | zone=2.7s
  Person 51 on screen for 2392.6s | zone=0.1s
  Person 53 on screen for 1394.4s | zone=0.0s
  Person 54 on screen for 2843.7s | zone=0.5s
  Person 55 on screen for 161.5s | zone=0.3s
  Person 57 on screen for 756.9s | zone=0.1s
  Person 58 on screen for 2119.7s | zone=0.3s
  Person 59 on screen for 2200.2s | zone=7.8s
  Person 61 on screen for 22.0s | zone=0.5s
  Person 62 on screen for 1838.4s | zone=0.6s
  Person 63 on screen for 1.0s | zone=0.0s
  Person 65 on screen for 107.2s | zone=2.0s
  Person 67 on screen for 2727.0s | zone=7.3s
  Person 70 on screen for 1308.2s | zone=1.1s
  Person 71 on screen for 2476.8s | zone=1.0s
  Person 72 on screen for 669.7s | zone=0.0s
  Person 74 on screen for 246.5s | zone=0.6s
  Person 77 on screen for 655.9s | zone=2059.8s
  Person 79 on screen for 1699.2s | zone=0.0s
  Person 80 on screen for 981.2s | zone=2.9s
  Person 81 on screen for 1311.7s | zone=0.0s
  Person 83 on screen for 2846.5s | zone=0.0s
  Person 90 on screen for 2008.0s | zone=190.6s
  Person 93 on screen for 3.6s | zone=0.0s
  Person 96 on screen for 1896.7s | zone=0.1s
  Person 100 on screen for 1725.3s | zone=2.5s
  Person 101 on screen for 9.6s | zone=2.2s
  Person 102 on screen for 2753.0s | zone=0.0s
  Person 104 on screen for 2815.0s | zone=0.5s
  Person 106 on screen for 1521.8s | zone=0.3s
  Person 107 on screen for 2628.6s | zone=2417.3s
  Person 110 on screen for 2430.4s | zone=0.0s
  Person 111 on screen for 2326.4s | zone=13.2s
  Person 115 on screen for 459.2s | zone=0.0s
  Person 116 on screen for 106.0s | zone=2.5s
  Person 117 on screen for 200.5s | zone=0.0s
  Person 118 on screen for 5.4s | zone=0.0s
  Person 119 on screen for 2302.2s | zone=0.4s
  Person 120 on screen for 1850.4s | zone=0.0s
  Person 122 on screen for 2323.3s | zone=0.2s
  Person 124 on screen for 16.4s | zone=0.0s
  Person 132 on screen for 0.7s | zone=0.0s
  Person 134 on screen for 65.9s | zone=12.9s
  Person 136 on screen for 13.6s | zone=0.0s
  Person 140 on screen for 808.4s | zone=694.3s
  Person 142 on screen for 935.9s | zone=1.0s
  Person 143 on screen for 3.3s | zone=0.0s
  Person 145 on screen for 463.1s | zone=373.0s
  Person 146 on screen for 1191.6s | zone=0.0s
  Person 150 on screen for 11.1s | zone=0.0s
  Person 154 on screen for 3020.6s | zone=0.0s
  Person 155 on screen for 7.8s | zone=1.5s
  Person 158 on screen for 113.4s | zone=0.1s
  Person 159 on screen for 2319.7s | zone=0.0s
  Person 160 on screen for 2350.5s | zone=1.0s
  Person 164 on screen for 1.6s | zone=0.0s
  Person 165 on screen for 7.6s | zone=0.0s
  Person 166 on screen for 935.8s | zone=0.0s
  Person 168 on screen for 143.6s | zone=4.8s
  Person 169 on screen for 1866.9s | zone=8.7s
  Person 170 on screen for 1303.6s | zone=33.2s
  Person 172 on screen for 72.0s | zone=0.0s
  Person 173 on screen for 879.9s | zone=0.0s
  Person 174 on screen for 2147.8s | zone=0.0s
  Person 176 on screen for 7.6s | zone=0.0s
  Person 180 on screen for 1113.6s | zone=0.3s
  Person 182 on screen for 1904.2s | zone=0.2s
  Person 184 on screen for 29.2s | zone=0.1s
  Person 185 on screen for 23.7s | zone=12.6s
  Person 189 on screen for 746.0s | zone=0.0s
  Person 191 on screen for 2387.5s | zone=207.8s
  Person 192 on screen for 2236.6s | zone=0.0s
  Person 195 on screen for 978.4s | zone=953.6s
  Person 200 on screen for 1479.4s | zone=1.7s
  Person 205 on screen for 8.2s | zone=0.0s
  Person 207 on screen for 2.1s | zone=0.0s
  Person 208 on screen for 2016.5s | zone=62.1s
  Person 209 on screen for 2625.5s | zone=523.6s
  Person 211 on screen for 605.7s | zone=8.7s
  Person 215 on screen for 2082.0s | zone=0.5s
  Person 216 on screen for 122.8s | zone=0.0s
  Person 217 on screen for 9.2s | zone=0.0s
  Person 218 on screen for 520.9s | zone=2.5s
  Person 221 on screen for 2312.5s | zone=0.0s
  Person 226 on screen for 1960.7s | zone=1.6s
  Person 227 on screen for 5.8s | zone=0.0s
  Person 228 on screen for 17.1s | zone=11.6s
  Person 229 on screen for 962.2s | zone=1.2s
  Person 231 on screen for 2046.7s | zone=0.0s
  Person 232 on screen for 35.6s | zone=0.2s
  Person 233 on screen for 1297.5s | zone=0.5s
  Person 236 on screen for 2822.6s | zone=0.2s
  Person 239 on screen for 4.6s | zone=1.3s
  Person 241 on screen for 1821.6s | zone=767.4s
  Person 243 on screen for 25.0s | zone=0.0s
  Person 244 on screen for 21.1s | zone=0.0s
  Person 254 on screen for 115.3s | zone=1.0s
  Person 256 on screen for 2166.3s | zone=0.0s
  Person 261 on screen for 1771.8s | zone=0.0s
  Person 264 on screen for 125.1s | zone=0.0s
  Person 265 on screen for 111.0s | zone=53.8s
  Person 269 on screen for 778.0s | zone=0.1s
  Person 273 on screen for 1992.2s | zone=0.4s
  Person 274 on screen for 556.8s | zone=0.0s
  Person 275 on screen for 7.9s | zone=7.8s
  Person 276 on screen for 10.2s | zone=1.0s
  Person 278 on screen for 849.4s | zone=2.1s
  Person 279 on screen for 35.0s | zone=1.7s
