# date=3-20
# cmd: C:\Users\vioyq\Desktop\Coach_Tracker\coach-tracker-demo\venv\Scripts\python.exe -u C:\Users\vioyq\Desktop\Coach_Tracker\coach-tracker-demo\video-script\coach-date-camera-id-runner.py --date 3-20 --camera coach-4 --video-root C:\Users\vioyq\Desktop\Coach_Tracker\_Coach_Video --drive-mount-root /content/drive --no-viewer
# cwd: C:\Users\vioyq\Desktop\Coach_Tracker\coach-tracker-demo

Combined CSV output: C:\Users\vioyq\Desktop\Coach_Tracker\coach-tracker-demo\coach-store\CSV-state\coach4\0320-coach4-20260324-181324.csv
Found 11 video(s) in C:\Users\vioyq\Desktop\Coach_Tracker\_Coach_Video\3-20\Coach-4
001. Coach-4-hour-1-20260320095957.mp4
002. Coach-4-hour-2-20260320105957.mp4
003. Coach-4-hour-3-20260320115957.mp4
004. Coach-4-hour-4-20260320125957.mp4
005. Coach-4-hour-5-20260320135957.mp4
006. Coach-4-hour-6-20260320145957.mp4
007. Coach-4-hour-7-20260320155957.mp4
008. Coach-4-hour-8-20260320165957.mp4
009. Coach-4-hour-9-20260320175957.mp4
010. Coach-4-hour-10-20260320190000.mp4
011. Coach-4-hour-11-20260320200001.mp4

[Progress] 1/11 (  9.1%) | elapsed     0.0s | ETA     0.0s

=== Running: Coach-4-hour-1-20260320095957.mp4 ===
Person-ID memory: loaded 0 IDs from C:\Users\vioyq\Desktop\Coach_Tracker\coach-tracker-demo\coach-store\person-ID\coach4\0320.json
[coach4] C:\Users\vioyq\Desktop\Coach_Tracker\_Coach_Video\3-20\Coach-4\Coach-4-hour-1-20260320095957.mp4 (36000 frames @ 10.0 fps). (headless)
Config: yaml=coach4.yaml zone=C:\Users\vioyq\Desktop\Coach_Tracker\coach-tracker-demo\coach-store\zone\coach4.json
Output CSV: C:\Users\vioyq\Desktop\Coach_Tracker\coach-tracker-demo\coach-store\CSV-state\coach4\0320-coach4-20260324-181324.csv

--- Report ---
Time spent processing: 1510.3s
Time on screen per person:
  Person 0 on screen for 2748.7s | zone=0.0s
  Person 497 on screen for 391.7s | zone=0.0s
  Person 501 on screen for 0.7s | zone=0.0s
  Person 506 on screen for 2150.4s | zone=0.9s
  Person 513 on screen for 1471.3s | zone=39.0s
  Person 532 on screen for 3157.3s | zone=15.5s
  Person 551 on screen for 438.0s | zone=0.0s
  Person 556 on screen for 1249.7s | zone=91.8s
  Person 571 on screen for 1885.8s | zone=0.2s
  Person 586 on screen for 1656.7s | zone=25.1s
  Person 588 on screen for 3221.8s | zone=0.0s
  Person 611 on screen for 1235.8s | zone=0.2s
  Person 616 on screen for 8.3s | zone=1460.7s
  Person 618 on screen for 3212.5s | zone=0.0s
  Person 620 on screen for 2242.5s | zone=0.4s
  Person 655 on screen for 2277.4s | zone=0.0s
  Person 656 on screen for 2704.1s | zone=0.3s
  Person 660 on screen for 1497.1s | zone=1062.2s
  Person 664 on screen for 2738.1s | zone=15.6s
  Person 666 on screen for 932.1s | zone=373.2s
  Person 679 on screen for 2276.6s | zone=1299.4s
  Person 684 on screen for 47.8s | zone=28.8s
  Person 694 on screen for 2.2s | zone=977.4s
  Person 709 on screen for 1892.4s | zone=0.1s
  Person 718 on screen for 0.3s | zone=0.0s
  Person 720 on screen for 1713.4s | zone=0.5s
  Person 723 on screen for 2962.9s | zone=0.2s
  Person 726 on screen for 6.4s | zone=1.6s
  Person 730 on screen for 3284.7s | zone=0.0s
  Person 736 on screen for 2252.5s | zone=505.3s
  Person 742 on screen for 2537.9s | zone=7.8s
  Person 746 on screen for 2943.1s | zone=0.5s
  Person 750 on screen for 3131.8s | zone=0.0s
  Person 757 on screen for 1742.4s | zone=0.2s
  Person 759 on screen for 2138.4s | zone=0.6s
  Person 760 on screen for 2196.2s | zone=0.0s
  Person 762 on screen for 1610.5s | zone=2.0s
  Person 771 on screen for 780.9s | zone=101.0s
  Person 772 on screen for 264.2s | zone=0.4s
  Person 776 on screen for 1764.7s | zone=0.0s
  Person 788 on screen for 3493.1s | zone=0.5s
  Person 792 on screen for 18.6s | zone=0.4s
  Person 800 on screen for 1285.2s | zone=176.8s
  Person 813 on screen for 2812.0s | zone=0.9s
  Person 816 on screen for 591.7s | zone=5.8s
  Person 817 on screen for 1246.0s | zone=0.0s
  Person 826 on screen for 1414.9s | zone=0.2s
  Person 844 on screen for 1161.4s | zone=0.1s
  Person 847 on screen for 56.4s | zone=0.0s
  Person 856 on screen for 1336.6s | zone=1336.5s
  Person 865 on screen for 2799.1s | zone=0.0s
  Person 866 on screen for 243.9s | zone=242.4s
  Person 867 on screen for 27.8s | zone=1.0s
  Person 870 on screen for 1109.8s | zone=0.0s
  Person 873 on screen for 890.7s | zone=883.9s
  Person 874 on screen for 2490.9s | zone=0.1s
  Person 900 on screen for 2787.2s | zone=0.0s
  Person 933 on screen for 1588.7s | zone=4.3s
  Person 937 on screen for 324.7s | zone=0.0s
  Person 946 on screen for 0.1s | zone=1.5s
  Person 961 on screen for 753.9s | zone=0.5s
  Person 962 on screen for 3095.3s | zone=1243.5s
  Person 1020 on screen for 4.6s | zone=3.2s
  Person 1063 on screen for 0.1s | zone=0.0s
  Person 1085 on screen for 16.1s | zone=0.0s
  Person 1088 on screen for 57.3s | zone=18.3s
  Person 1096 on screen for 24.2s | zone=0.0s
  Person 1102 on screen for 450.4s | zone=0.2s
  Person 1103 on screen for 0.6s | zone=3.1s
  Person 1105 on screen for 707.2s | zone=4.0s
  Person 1127 on screen for 573.9s | zone=0.9s
  Person 1132 on screen for 1934.2s | zone=0.3s
  Person 1134 on screen for 0.1s | zone=1.1s
  Person 1136 on screen for 392.5s | zone=1.0s
  Person 1155 on screen for 3154.7s | zone=441.5s
  Person 1165 on screen for 302.7s | zone=0.2s
  Person 1188 on screen for 629.7s | zone=7.6s
  Person 1194 on screen for 12.7s | zone=10.1s
  Person 1214 on screen for 1.8s | zone=0.0s
  Person 1234 on screen for 60.0s | zone=2882.1s
  Person 1245 on screen for 3283.0s | zone=1.1s
  Person 1255 on screen for 2524.6s | zone=0.1s
  Person 1257 on screen for 79.9s | zone=9.1s
  Person 1261 on screen for 2411.4s | zone=0.5s
  Person 1272 on screen for 35.8s | zone=0.0s
  Person 1275 on screen for 0.4s | zone=0.0s
  Person 1279 on screen for 281.6s | zone=187.8s
  Person 1299 on screen for 1746.5s | zone=1.6s
  Person 1315 on screen for 338.8s | zone=4.6s
  Person 1327 on screen for 7.8s | zone=3.6s
  Person 1328 on screen for 2452.5s | zone=0.4s
  Person 1338 on screen for 2419.5s | zone=3.8s
  Person 1347 on screen for 67.3s | zone=62.8s
  Person 1349 on screen for 2742.0s | zone=1321.7s
  Person 1360 on screen for 1314.2s | zone=0.0s
  Person 1368 on screen for 2782.6s | zone=0.6s
  Person 1371 on screen for 2936.7s | zone=119.4s
  Person 1381 on screen for 12.0s | zone=0.0s
  Person 1402 on screen for 0.6s | zone=0.1s
  Person 1412 on screen for 146.1s | zone=10.8s
  Person 1414 on screen for 0.1s | zone=0.0s
  Person 1425 on screen for 1.0s | zone=1668.5s
  Person 1432 on screen for 1672.7s | zone=6.6s
  Person 1438 on screen for 3250.2s | zone=0.0s
  Person 1452 on screen for 2.7s | zone=2.6s
  Person 1462 on screen for 70.1s | zone=30.2s
  Person 1467 on screen for 3132.5s | zone=0.0s
  Person 1507 on screen for 2094.9s | zone=758.1s
  Person 1528 on screen for 15.1s | zone=0.6s
  Person 1541 on screen for 3247.2s | zone=2.9s
  Person 1562 on screen for 2836.7s | zone=2.0s
  Person 1567 on screen for 3335.5s | zone=1817.7s
  Person 1607 on screen for 243.3s | zone=0.0s
Person-ID memory saved: C:\Users\vioyq\Desktop\Coach_Tracker\coach-tracker-demo\coach-store\person-ID\coach4\0320.json
CSV written: C:\Users\vioyq\Desktop\Coach_Tracker\coach-tracker-demo\coach-store\CSV-state\coach4\0320-coach4-20260324-181324.csv
--- end report ---

[Progress] 4/11 ( 36.4%) | elapsed  4669.2s | ETA  8171.1s

=== Running: Coach-4-hour-4-20260320125957.mp4 ===
Person-ID memory: loaded 277 IDs from C:\Users\vioyq\Desktop\Coach_Tracker\coach-tracker-demo\coach-store\person-ID\coach4\0320.json
[coach4] C:\Users\vioyq\Desktop\Coach_Tracker\_Coach_Video\3-20\Coach-4\Coach-4-hour-4-20260320125957.mp4 (36000 frames @ 10.0 fps). (headless)
Config: yaml=coach4.yaml zone=C:\Users\vioyq\Desktop\Coach_Tracker\coach-tracker-demo\coach-store\zone\coach4.json
Output CSV: C:\Users\vioyq\Desktop\Coach_Tracker\coach-tracker-demo\coach-store\CSV-state\coach4\0320-coach4-20260324-181324.csv

--- Report ---
Time spent processing: 1482.3s
Time on screen per person:
  Person 0 on screen for 201.3s | zone=0.0s
  Person 1 on screen for 2440.4s | zone=8.7s
  Person 2 on screen for 196.1s | zone=0.0s
  Person 3 on screen for 0.1s | zone=0.7s
  Person 4 on screen for 1821.1s | zone=0.2s
  Person 6 on screen for 0.1s | zone=0.3s
  Person 10 on screen for 1105.8s | zone=0.0s
  Person 14 on screen for 9.5s | zone=0.0s
  Person 21 on screen for 2422.5s | zone=1625.7s
  Person 22 on screen for 2515.7s | zone=0.2s
  Person 29 on screen for 3084.2s | zone=6.9s
  Person 31 on screen for 0.3s | zone=0.0s
  Person 36 on screen for 1839.0s | zone=33.2s
  Person 38 on screen for 44.5s | zone=0.2s
  Person 40 on screen for 926.2s | zone=30.6s
  Person 48 on screen for 1240.4s | zone=5.9s
  Person 51 on screen for 1997.7s | zone=0.0s
  Person 59 on screen for 2765.6s | zone=0.2s
  Person 63 on screen for 1456.5s | zone=1455.3s
  Person 65 on screen for 3304.0s | zone=0.1s
  Person 67 on screen for 3121.9s | zone=2009.4s
  Person 73 on screen for 3167.9s | zone=3161.5s
  Person 74 on screen for 7.7s | zone=0.2s
  Person 78 on screen for 2539.8s | zone=1976.4s
  Person 79 on screen for 2464.3s | zone=0.0s
  Person 80 on screen for 4.9s | zone=0.0s
  Person 81 on screen for 1149.2s | zone=1.1s
  Person 85 on screen for 3479.1s | zone=0.2s
  Person 88 on screen for 151.7s | zone=707.4s
  Person 90 on screen for 3108.7s | zone=0.0s
  Person 100 on screen for 1633.2s | zone=21.6s
  Person 101 on screen for 707.9s | zone=701.6s
  Person 104 on screen for 612.8s | zone=0.4s
  Person 106 on screen for 5.7s | zone=1.5s
  Person 107 on screen for 3422.5s | zone=1.6s
  Person 109 on screen for 2613.8s | zone=0.1s
  Person 115 on screen for 2837.1s | zone=0.6s
  Person 116 on screen for 2276.5s | zone=1.2s
  Person 118 on screen for 3345.1s | zone=0.5s
  Person 123 on screen for 1762.9s | zone=0.9s
  Person 136 on screen for 3085.4s | zone=7.3s
  Person 137 on screen for 2762.2s | zone=0.0s
  Person 143 on screen for 550.5s | zone=1.1s
  Person 145 on screen for 1586.6s | zone=0.0s
  Person 150 on screen for 108.0s | zone=0.3s
  Person 151 on screen for 3342.6s | zone=1.9s
  Person 153 on screen for 2410.8s | zone=0.2s
  Person 154 on screen for 2575.5s | zone=2.4s
  Person 161 on screen for 2918.6s | zone=0.1s
  Person 163 on screen for 2581.2s | zone=0.8s
  Person 164 on screen for 14.9s | zone=0.1s
  Person 174 on screen for 1951.4s | zone=694.2s
  Person 187 on screen for 825.2s | zone=0.1s
  Person 189 on screen for 19.6s | zone=1.0s
  Person 191 on screen for 3459.6s | zone=0.6s
  Person 193 on screen for 2986.1s | zone=1.2s
  Person 194 on screen for 1753.7s | zone=0.2s
  Person 195 on screen for 1.9s | zone=0.0s
  Person 204 on screen for 1453.1s | zone=0.5s
  Person 205 on screen for 1272.8s | zone=0.0s
  Person 206 on screen for 2320.8s | zone=0.0s
  Person 208 on screen for 383.4s | zone=122.8s
  Person 209 on screen for 1120.6s | zone=0.4s
  Person 210 on screen for 18.0s | zone=3.9s
  Person 219 on screen for 2282.5s | zone=79.5s
  Person 226 on screen for 0.7s | zone=0.0s
  Person 230 on screen for 2625.0s | zone=0.4s
  Person 236 on screen for 2787.2s | zone=0.0s
  Person 241 on screen for 0.1s | zone=0.0s
  Person 243 on screen for 3006.4s | zone=0.4s
  Person 248 on screen for 678.3s | zone=0.6s
  Person 253 on screen for 1044.5s | zone=1034.6s
  Person 254 on screen for 1126.1s | zone=12.9s
  Person 260 on screen for 274.2s | zone=0.1s
  Person 263 on screen for 1.9s | zone=2.1s
  Person 265 on screen for 2968.3s | zone=0.1s
  Person 267 on screen for 2718.2s | zone=565.8s
  Person 270 on screen for 2891.7s | zone=0.1s
  Person 272 on screen for 1728.8s | zone=0.0s
  Person 276 on screen for 2594.7s | zone=0.6s
  Person 277 on screen for 2513.6s | zone=2.0s
  Person 291 on screen for 2540.7s | zone=0.0s
  Person 297 on screen for 2422.0s | zone=0.0s
  Person 303 on screen for 40.7s | zone=0.3s
  Person 304 on screen for 2140.8s | zone=0.1s
  Person 308 on screen for 2671.1s | zone=0.0s
  Person 309 on screen for 322.9s | zone=978.7s
  Person 310 on screen for 1005.6s | zone=0.2s
  Person 311 on screen for 2721.3s | zone=1.6s
  Person 312 on screen for 724.2s | zone=0.6s
  Person 314 on screen for 3.9s | zone=0.0s
  Person 317 on screen for 1451.3s | zone=291.4s
  Person 323 on screen for 795.2s | zone=11.0s
  Person 329 on screen for 35.8s | zone=0.5s
  Person 330 on screen for 2891.6s | zone=1252.6s
  Person 338 on screen for 217.0s | zone=82.8s
  Person 343 on screen for 45.7s | zone=44.1s
  Person 350 on screen for 0.2s | zone=0.0s
  Person 356 on screen for 2594.8s | zone=2094.5s
  Person 363 on screen for 52.6s | zone=0.0s
  Person 369 on screen for 74.0s | zone=0.2s
  Person 378 on screen for 444.1s | zone=213.1s
  Person 390 on screen for 6.3s | zone=0.0s
  Person 391 on screen for 3024.2s | zone=0.3s
  Person 397 on screen for 0.1s | zone=3.2s
  Person 408 on screen for 22.2s | zone=2.3s
  Person 418 on screen for 207.2s | zone=0.0s
  Person 422 on screen for 1281.4s | zone=8.7s
  Person 424 on screen for 1019.6s | zone=931.2s
  Person 427 on screen for 375.3s | zone=364.5s
  Person 430 on screen for 1569.8s | zone=146.9s
  Person 433 on screen for 3262.7s | zone=11.0s
  Person 442 on screen for 2487.9s | zone=0.5s
  Person 445 on screen for 2956.4s | zone=0.0s
  Person 447 on screen for 3069.0s | zone=4.9s
  Person 451 on screen for 2883.9s | zone=0.0s
  Person 457 on screen for 0.3s | zone=6.3s
  Person 458 on screen for 81.8s | zone=0.9s
  Person 468 on screen for 1017.6s | zone=74.3s
  Person 475 on screen for 1756.5s | zone=0.3s
  Person 476 on screen for 2475.7s | zone=406.0s
  Person 478 on screen for 1457.9s | zone=0.0s
  Person 482 on screen for 2017.8s | zone=0.1s
  Person 497 on screen for 244.3s | zone=0.7s
  Person 506 on screen for 2324.0s | zone=1066.9s
  Person 513 on screen for 14.0s | zone=0.0s
  Person 532 on screen for 1516.2s | zone=0.2s
  Person 551 on screen for 2588.1s | zone=0.1s
  Person 556 on screen for 1497.6s | zone=3.6s
  Person 562 on screen for 1779.6s | zone=1.6s
  Person 571 on screen for 3289.0s | zone=0.7s
  Person 588 on screen for 2802.6s | zone=3.3s
  Person 611 on screen for 3042.3s | zone=0.1s
  Person 614 on screen for 106.7s | zone=0.4s
  Person 617 on screen for 2233.1s | zone=2.1s
  Person 618 on screen for 3288.0s | zone=26.0s
  Person 620 on screen for 2836.8s | zone=0.0s
  Person 655 on screen for 1899.3s | zone=0.0s
  Person 656 on screen for 354.7s | zone=661.8s
  Person 660 on screen for 1736.9s | zone=4.6s
  Person 664 on screen for 50.1s | zone=16.3s
  Person 666 on screen for 2085.0s | zone=8.1s
  Person 679 on screen for 2392.7s | zone=0.6s
  Person 694 on screen for 2283.9s | zone=1.8s
  Person 704 on screen for 1205.3s | zone=0.0s
  Person 709 on screen for 3323.6s | zone=6.5s
  Person 718 on screen for 10.8s | zone=10.0s
  Person 720 on screen for 1733.5s | zone=0.1s
  Person 723 on screen for 1294.0s | zone=1.0s
  Person 724 on screen for 1330.6s | zone=0.0s
  Person 726 on screen for 1316.4s | zone=1299.6s
  Person 730 on screen for 26.4s | zone=7.4s
  Person 742 on screen for 2815.1s | zone=0.0s
  Person 746 on screen for 2659.4s | zone=569.2s
  Person 750 on screen for 3335.1s | zone=0.0s
  Person 757 on screen for 323.7s | zone=1.5s
  Person 759 on screen for 2683.1s | zone=49.1s
  Person 760 on screen for 2222.3s | zone=0.2s
  Person 762 on screen for 2101.6s | zone=161.9s
  Person 771 on screen for 2473.2s | zone=2469.1s
  Person 772 on screen for 2325.6s | zone=3.4s
  Person 776 on screen for 1078.9s | zone=9.6s
  Person 779 on screen for 7.9s | zone=0.7s
  Person 780 on screen for 1681.9s | zone=27.8s
  Person 788 on screen for 2818.7s | zone=347.8s
  Person 792 on screen for 1616.6s | zone=40.3s
  Person 793 on screen for 1381.7s | zone=1.3s
  Person 797 on screen for 1444.1s | zone=0.0s
  Person 800 on screen for 2178.9s | zone=622.5s
  Person 813 on screen for 925.5s | zone=92.2s
  Person 816 on screen for 2168.9s | zone=0.0s
  Person 817 on screen for 3128.3s | zone=3.6s
  Person 826 on screen for 2292.0s | zone=129.7s
  Person 839 on screen for 907.2s | zone=0.5s
  Person 844 on screen for 222.2s | zone=0.4s
  Person 848 on screen for 0.1s | zone=3.5s
  Person 856 on screen for 277.4s | zone=0.5s
  Person 859 on screen for 2989.6s | zone=0.1s
  Person 864 on screen for 2.9s | zone=2.8s
  Person 865 on screen for 753.6s | zone=874.7s
  Person 866 on screen for 2775.9s | zone=282.6s
  Person 869 on screen for 1174.2s | zone=3.7s
  Person 870 on screen for 1071.6s | zone=0.0s
  Person 873 on screen for 1147.8s | zone=1141.0s
  Person 874 on screen for 1419.2s | zone=934.0s
  Person 877 on screen for 0.2s | zone=7.7s
  Person 900 on screen for 2467.3s | zone=11.7s
  Person 903 on screen for 0.3s | zone=0.8s
  Person 919 on screen for 1315.7s | zone=880.9s
  Person 930 on screen for 699.9s | zone=0.0s
  Person 933 on screen for 2166.0s | zone=12.7s
  Person 937 on screen for 2908.4s | zone=1075.3s
  Person 962 on screen for 814.5s | zone=156.6s
  Person 989 on screen for 936.9s | zone=920.3s
  Person 1008 on screen for 2.0s | zone=1.9s
  Person 1020 on screen for 5.9s | zone=3.6s
  Person 1024 on screen for 4.4s | zone=3.6s
  Person 1040 on screen for 4.3s | zone=0.0s
  Person 1046 on screen for 6.3s | zone=1.5s
  Person 1073 on screen for 465.3s | zone=463.7s
  Person 1088 on screen for 3249.4s | zone=11.1s
  Person 1096 on screen for 765.4s | zone=0.3s
  Person 1102 on screen for 3160.1s | zone=0.7s
  Person 1105 on screen for 258.6s | zone=55.9s
  Person 1113 on screen for 5.3s | zone=0.0s
  Person 1114 on screen for 9.3s | zone=0.0s
  Person 1116 on screen for 20.0s | zone=19.9s
  Person 1132 on screen for 3059.8s | zone=220.5s
  Person 1136 on screen for 2253.3s | zone=0.9s
  Person 1155 on screen for 3300.6s | zone=0.2s
  Person 1156 on screen for 386.5s | zone=0.0s
  Person 1165 on screen for 0.2s | zone=0.1s
  Person 1188 on screen for 2686.2s | zone=305.8s
  Person 1194 on screen for 112.9s | zone=0.0s
  Person 1204 on screen for 2.8s | zone=2.5s
  Person 1214 on screen for 2.8s | zone=0.2s
  Person 1245 on screen for 249.6s | zone=9.1s
  Person 1255 on screen for 2884.3s | zone=0.1s
  Person 1261 on screen for 1175.5s | zone=0.2s
  Person 1272 on screen for 3414.9s | zone=0.1s
  Person 1275 on screen for 1137.8s | zone=0.2s
  Person 1279 on screen for 41.5s | zone=0.5s
  Person 1299 on screen for 3284.9s | zone=0.2s
  Person 1315 on screen for 2451.9s | zone=2267.5s
  Person 1328 on screen for 3011.6s | zone=470.7s
  Person 1330 on screen for 121.4s | zone=0.1s
  Person 1333 on screen for 65.2s | zone=2.5s
  Person 1338 on screen for 1179.0s | zone=435.9s
  Person 1347 on screen for 1857.7s | zone=623.7s
  Person 1355 on screen for 15.1s | zone=15.5s
  Person 1366 on screen for 2.1s | zone=0.8s
  Person 1368 on screen for 359.1s | zone=30.1s
  Person 1371 on screen for 2208.0s | zone=0.2s
  Person 1373 on screen for 58.0s | zone=0.0s
  Person 1374 on screen for 2.9s | zone=1.8s
  Person 1381 on screen for 2822.9s | zone=14.3s
  Person 1382 on screen for 0.2s | zone=0.0s
  Person 1387 on screen for 2.8s | zone=0.5s
  Person 1411 on screen for 2.0s | zone=1.0s
  Person 1412 on screen for 1424.5s | zone=0.2s
  Person 1420 on screen for 3.3s | zone=2.4s
  Person 1425 on screen for 2460.8s | zone=226.6s
  Person 1430 on screen for 3.6s | zone=0.0s
  Person 1432 on screen for 2591.4s | zone=0.0s
  Person 1437 on screen for 5.1s | zone=0.9s
  Person 1438 on screen for 2721.6s | zone=0.2s
  Person 1440 on screen for 7.0s | zone=6.4s
  Person 1446 on screen for 37.6s | zone=0.2s
  Person 1448 on screen for 2563.7s | zone=0.1s
  Person 1452 on screen for 3105.5s | zone=2808.5s
  Person 1457 on screen for 0.8s | zone=0.0s
  Person 1462 on screen for 180.8s | zone=4.3s
  Person 1466 on screen for 38.0s | zone=40.5s
  Person 1467 on screen for 3095.1s | zone=0.1s
  Person 1473 on screen for 8.4s | zone=5.9s
  Person 1507 on screen for 63.2s | zone=2.1s
  Person 1541 on screen for 3.3s | zone=0.5s
  Person 1562 on screen for 54.6s | zone=2.4s
  Person 1567 on screen for 3424.2s | zone=84.9s
Person-ID memory saved: C:\Users\vioyq\Desktop\Coach_Tracker\coach-tracker-demo\coach-store\person-ID\coach4\0320.json
CSV written: C:\Users\vioyq\Desktop\Coach_Tracker\coach-tracker-demo\coach-store\CSV-state\coach4\0320-coach4-20260324-181324.csv
--- end report ---

[Progress] 5/11 ( 45.5%) | elapsed  6155.4s | ETA  7386.5s

=== Running: Coach-4-hour-5-20260320135957.mp4 ===
Person-ID memory: loaded 335 IDs from C:\Users\vioyq\Desktop\Coach_Tracker\coach-tracker-demo\coach-store\person-ID\coach4\0320.json
[coach4] C:\Users\vioyq\Desktop\Coach_Tracker\_Coach_Video\3-20\Coach-4\Coach-4-hour-5-20260320135957.mp4 (36000 frames @ 10.0 fps). (headless)
Config: yaml=coach4.yaml zone=C:\Users\vioyq\Desktop\Coach_Tracker\coach-tracker-demo\coach-store\zone\coach4.json
Output CSV: C:\Users\vioyq\Desktop\Coach_Tracker\coach-tracker-demo\coach-store\CSV-state\coach4\0320-coach4-20260324-181324.csv

--- Report ---
Time spent processing: 1678.9s
Time on screen per person:
  Person 1 on screen for 1211.2s | zone=0.3s
  Person 2 on screen for 3167.8s | zone=229.7s
  Person 4 on screen for 1493.7s | zone=0.4s
  Person 6 on screen for 0.7s | zone=0.0s
  Person 10 on screen for 1573.3s | zone=1559.9s
  Person 11 on screen for 19.4s | zone=16.7s
  Person 12 on screen for 790.1s | zone=1.1s
  Person 14 on screen for 430.5s | zone=0.3s
  Person 16 on screen for 2868.5s | zone=1609.7s
  Person 21 on screen for 799.2s | zone=1.1s
  Person 22 on screen for 2765.9s | zone=1218.7s
  Person 26 on screen for 2503.8s | zone=430.1s
  Person 28 on screen for 160.0s | zone=0.1s
  Person 29 on screen for 1808.3s | zone=1.0s
  Person 36 on screen for 3371.8s | zone=0.2s
  Person 38 on screen for 1362.9s | zone=24.6s
  Person 39 on screen for 2072.4s | zone=0.1s
  Person 40 on screen for 1456.2s | zone=0.5s
  Person 45 on screen for 3.5s | zone=0.6s
  Person 51 on screen for 1474.3s | zone=0.6s
  Person 55 on screen for 2675.1s | zone=2.5s
  Person 59 on screen for 1769.8s | zone=20.1s
  Person 63 on screen for 930.6s | zone=0.2s
  Person 65 on screen for 87.2s | zone=0.2s
  Person 67 on screen for 3.1s | zone=2605.4s
  Person 71 on screen for 2316.9s | zone=338.8s
  Person 73 on screen for 2295.1s | zone=8.9s
  Person 74 on screen for 2891.7s | zone=1272.5s
  Person 78 on screen for 3154.4s | zone=0.4s
  Person 79 on screen for 2287.7s | zone=0.0s
  Person 81 on screen for 653.8s | zone=0.0s
  Person 85 on screen for 2930.7s | zone=0.2s
  Person 88 on screen for 1528.6s | zone=0.2s
  Person 90 on screen for 3129.3s | zone=0.0s
  Person 100 on screen for 9.0s | zone=2.0s
  Person 101 on screen for 1090.2s | zone=0.8s
  Person 104 on screen for 87.9s | zone=0.2s
  Person 107 on screen for 3471.0s | zone=0.0s
  Person 108 on screen for 2835.1s | zone=0.0s
  Person 109 on screen for 2267.0s | zone=0.0s
  Person 115 on screen for 1459.6s | zone=1.8s
  Person 116 on screen for 2634.6s | zone=0.2s
  Person 118 on screen for 1428.6s | zone=13.7s
  Person 119 on screen for 3199.9s | zone=0.1s
  Person 123 on screen for 1995.8s | zone=1679.6s
  Person 136 on screen for 1138.3s | zone=1.3s
  Person 137 on screen for 3372.6s | zone=217.2s
  Person 143 on screen for 198.0s | zone=187.7s
  Person 150 on screen for 1674.1s | zone=0.0s
  Person 151 on screen for 3105.7s | zone=0.2s
  Person 152 on screen for 2299.8s | zone=0.1s
  Person 153 on screen for 1474.4s | zone=10.6s
  Person 154 on screen for 1062.2s | zone=0.7s
  Person 161 on screen for 3288.5s | zone=14.0s
  Person 163 on screen for 4.5s | zone=2430.0s
  Person 164 on screen for 1937.8s | zone=191.5s
  Person 168 on screen for 2217.5s | zone=1737.1s
  Person 174 on screen for 2208.2s | zone=2008.5s
  Person 181 on screen for 0.4s | zone=4.9s
  Person 185 on screen for 3097.1s | zone=108.0s
  Person 187 on screen for 2167.0s | zone=0.4s
  Person 189 on screen for 1494.6s | zone=0.5s
  Person 191 on screen for 1822.6s | zone=5.4s
  Person 193 on screen for 275.1s | zone=1.4s
  Person 194 on screen for 3006.6s | zone=831.6s
  Person 195 on screen for 1165.6s | zone=7.5s
  Person 204 on screen for 3185.7s | zone=4.0s
  Person 205 on screen for 974.2s | zone=2071.6s
  Person 206 on screen for 2957.4s | zone=826.5s
  Person 208 on screen for 2500.3s | zone=0.1s
  Person 210 on screen for 1474.4s | zone=1325.8s
  Person 223 on screen for 1.0s | zone=0.1s
  Person 229 on screen for 1785.9s | zone=2.0s
  Person 230 on screen for 1359.8s | zone=0.1s
  Person 236 on screen for 0.2s | zone=0.6s
  Person 243 on screen for 2911.7s | zone=0.7s
  Person 248 on screen for 3003.7s | zone=0.1s
  Person 253 on screen for 4.0s | zone=0.1s
  Person 254 on screen for 1508.4s | zone=0.3s
  Person 260 on screen for 373.7s | zone=2.2s
  Person 263 on screen for 2943.6s | zone=0.3s
  Person 265 on screen for 0.3s | zone=0.3s
  Person 267 on screen for 30.2s | zone=0.0s
  Person 270 on screen for 1137.2s | zone=2.9s
  Person 275 on screen for 963.1s | zone=0.5s
  Person 276 on screen for 1101.2s | zone=1101.1s
  Person 277 on screen for 973.8s | zone=697.2s
  Person 285 on screen for 1.7s | zone=0.1s
  Person 291 on screen for 4.8s | zone=534.5s
  Person 293 on screen for 10.4s | zone=0.3s
  Person 297 on screen for 1979.6s | zone=34.7s
  Person 302 on screen for 1976.7s | zone=30.9s
  Person 304 on screen for 1.6s | zone=0.0s
  Person 308 on screen for 2379.2s | zone=0.1s
  Person 309 on screen for 0.2s | zone=1980.4s
  Person 310 on screen for 1866.1s | zone=0.4s
  Person 311 on screen for 3307.7s | zone=1.8s
  Person 312 on screen for 2497.9s | zone=0.9s
  Person 313 on screen for 2527.6s | zone=2.6s
  Person 314 on screen for 1743.5s | zone=6.0s
  Person 317 on screen for 2910.2s | zone=0.2s
  Person 320 on screen for 51.5s | zone=12.9s
  Person 323 on screen for 2669.7s | zone=2.3s
  Person 329 on screen for 958.1s | zone=720.2s
  Person 330 on screen for 3021.9s | zone=0.1s
