# date=3-16
# cmd: C:\Users\vioyq\Desktop\Coach_Tracker\coach-tracker-demo\venv\Scripts\python.exe -u C:\Users\vioyq\Desktop\Coach_Tracker\coach-tracker-demo\video-script\coach-date-camera-id-runner.py --date 3-16 --camera coach-4 --video-root C:\Users\vioyq\Desktop\Coach_Tracker\_Coach_Video --drive-mount-root /content/drive --no-viewer
# cwd: C:\Users\vioyq\Desktop\Coach_Tracker\coach-tracker-demo

Combined CSV output: C:\Users\vioyq\Desktop\Coach_Tracker\coach-tracker-demo\coach-store\CSV-state\coach4\0316-coach4-20260325-171325.csv
Found 11 video(s) in C:\Users\vioyq\Desktop\Coach_Tracker\_Coach_Video\3-16\Coach-4
001. Coach-4-hour-1-20260316095957.mp4
002. Coach-4-hour-2-20260316105957.mp4
003. Coach-4-hour-3-20260316115957.mp4
004. Coach-4-hour-4-20260316125957.mp4
005. Coach-4-hour-5-20260316135957.mp4
006. Coach-4-hour-6-20260316145957.mp4
007. Coach-4-hour-7-20260316155957.mp4
008. Coach-4-hour-8-20260316165957.mp4
009. Coach-4-hour-9-20260316175957.mp4
010. Coach-4-hour-10-20260316190000.mp4
011. Coach-4-hour-11-20260316200001.mp4

[Progress] 1/11 (  9.1%) | elapsed     0.0s | ETA     0.0s

=== Running: Coach-4-hour-1-20260316095957.mp4 ===
Person-ID memory: loaded 580 IDs from C:\Users\vioyq\Desktop\Coach_Tracker\coach-tracker-demo\coach-store\person-ID\coach4\0316.json
[coach4] C:\Users\vioyq\Desktop\Coach_Tracker\_Coach_Video\3-16\Coach-4\Coach-4-hour-1-20260316095957.mp4 (36000 frames @ 10.0 fps). (headless)
Config: yaml=coach4.yaml zone=C:\Users\vioyq\Desktop\Coach_Tracker\coach-tracker-demo\coach-store\zone\coach4.json
Output CSV: C:\Users\vioyq\Desktop\Coach_Tracker\coach-tracker-demo\coach-store\CSV-state\coach4\0316-coach4-20260325-171325.csv

--- Report ---
Time spent processing: 1227.2s
Time on screen per person:
  Person 0 on screen for 3570.8s | zone=0.0s
  Person 42 on screen for 3291.6s | zone=0.0s
  Person 53 on screen for 31.9s | zone=31.8s
  Person 56 on screen for 0.6s | zone=0.1s
  Person 60 on screen for 2486.8s | zone=0.2s
  Person 61 on screen for 1764.3s | zone=0.0s
  Person 64 on screen for 2077.9s | zone=0.4s
  Person 71 on screen for 2051.8s | zone=32.4s
  Person 72 on screen for 100.4s | zone=3.6s
  Person 75 on screen for 10.1s | zone=0.2s
  Person 76 on screen for 2169.8s | zone=2127.5s
  Person 77 on screen for 0.1s | zone=0.0s
  Person 78 on screen for 1803.4s | zone=204.5s
  Person 81 on screen for 2432.0s | zone=606.2s
  Person 82 on screen for 60.1s | zone=0.5s
  Person 85 on screen for 0.2s | zone=0.0s
  Person 86 on screen for 0.1s | zone=0.0s
  Person 87 on screen for 3188.6s | zone=0.9s
  Person 94 on screen for 747.3s | zone=0.0s
  Person 95 on screen for 1777.1s | zone=299.7s
  Person 97 on screen for 1355.2s | zone=218.4s
  Person 98 on screen for 572.8s | zone=544.0s
  Person 110 on screen for 13.4s | zone=1.2s
  Person 111 on screen for 81.1s | zone=3.9s
  Person 112 on screen for 2336.2s | zone=2272.1s
  Person 113 on screen for 290.7s | zone=2.1s
  Person 114 on screen for 43.2s | zone=0.0s
  Person 115 on screen for 77.6s | zone=17.4s
  Person 117 on screen for 60.1s | zone=25.8s
  Person 118 on screen for 667.7s | zone=0.1s
  Person 120 on screen for 163.8s | zone=149.5s
  Person 122 on screen for 0.2s | zone=0.1s
  Person 123 on screen for 2896.3s | zone=1212.5s
  Person 125 on screen for 412.6s | zone=0.1s
  Person 127 on screen for 1632.6s | zone=0.0s
  Person 128 on screen for 2079.1s | zone=934.1s
  Person 130 on screen for 16.5s | zone=16.4s
  Person 131 on screen for 3161.1s | zone=0.0s
  Person 133 on screen for 10.1s | zone=10.0s
  Person 134 on screen for 195.9s | zone=15.9s
  Person 137 on screen for 18.4s | zone=1.7s
  Person 139 on screen for 390.6s | zone=3.8s
  Person 144 on screen for 2117.8s | zone=2.7s
  Person 145 on screen for 3186.4s | zone=8.2s
  Person 149 on screen for 677.9s | zone=0.1s
  Person 153 on screen for 6.7s | zone=0.1s
  Person 156 on screen for 1.2s | zone=1.1s
  Person 158 on screen for 1334.5s | zone=1255.3s
  Person 160 on screen for 2550.4s | zone=0.0s
  Person 161 on screen for 2024.1s | zone=0.0s
  Person 163 on screen for 2489.5s | zone=4.0s
  Person 167 on screen for 333.2s | zone=0.2s
  Person 170 on screen for 7.4s | zone=7.3s
  Person 174 on screen for 5.7s | zone=0.0s
  Person 176 on screen for 696.1s | zone=56.6s
  Person 177 on screen for 81.6s | zone=17.0s
  Person 181 on screen for 2691.6s | zone=1.2s
  Person 183 on screen for 17.5s | zone=0.1s
  Person 184 on screen for 993.2s | zone=993.1s
  Person 188 on screen for 3219.3s | zone=0.8s
  Person 195 on screen for 2927.8s | zone=12.1s
  Person 197 on screen for 7.9s | zone=1.6s
  Person 200 on screen for 2080.6s | zone=0.1s
  Person 203 on screen for 634.6s | zone=0.1s
  Person 208 on screen for 1927.7s | zone=2703.3s
  Person 210 on screen for 20.1s | zone=3.4s
  Person 216 on screen for 419.1s | zone=0.3s
  Person 222 on screen for 984.7s | zone=2.4s
  Person 229 on screen for 1689.3s | zone=3.5s
  Person 241 on screen for 2398.1s | zone=4.3s
  Person 242 on screen for 2936.1s | zone=910.3s
  Person 247 on screen for 2641.6s | zone=1035.1s
  Person 249 on screen for 1508.9s | zone=0.8s
  Person 262 on screen for 879.1s | zone=2.0s
  Person 265 on screen for 2285.9s | zone=11.1s
  Person 267 on screen for 796.3s | zone=0.3s
  Person 268 on screen for 588.4s | zone=0.0s
  Person 274 on screen for 204.3s | zone=0.1s
  Person 277 on screen for 0.1s | zone=2561.6s
  Person 278 on screen for 698.0s | zone=0.0s
  Person 284 on screen for 2.6s | zone=2.5s
  Person 295 on screen for 234.9s | zone=156.3s
  Person 296 on screen for 2599.0s | zone=0.1s
  Person 297 on screen for 1848.3s | zone=0.3s
  Person 298 on screen for 0.1s | zone=1086.0s
  Person 299 on screen for 1.2s | zone=0.3s
  Person 300 on screen for 1277.4s | zone=0.2s
  Person 303 on screen for 67.9s | zone=63.2s
  Person 308 on screen for 1.6s | zone=0.0s
  Person 316 on screen for 3002.2s | zone=17.4s
  Person 325 on screen for 1531.1s | zone=0.8s
  Person 331 on screen for 9.9s | zone=8.4s
  Person 334 on screen for 342.0s | zone=18.3s
  Person 337 on screen for 12.3s | zone=0.0s
  Person 339 on screen for 2399.3s | zone=0.9s
  Person 340 on screen for 527.1s | zone=0.2s
  Person 342 on screen for 2961.7s | zone=0.5s
  Person 343 on screen for 1362.4s | zone=0.8s
  Person 345 on screen for 1789.4s | zone=1788.3s
  Person 347 on screen for 61.5s | zone=54.2s
  Person 354 on screen for 553.9s | zone=0.0s
  Person 356 on screen for 377.1s | zone=0.0s
  Person 361 on screen for 18.8s | zone=17.6s
  Person 362 on screen for 1416.0s | zone=0.0s
  Person 364 on screen for 1523.1s | zone=0.3s
  Person 365 on screen for 2264.9s | zone=7.5s
  Person 366 on screen for 2116.6s | zone=0.2s
  Person 370 on screen for 94.2s | zone=0.5s
  Person 373 on screen for 13.6s | zone=0.0s
  Person 374 on screen for 935.3s | zone=25.0s
  Person 380 on screen for 968.4s | zone=1.8s
  Person 383 on screen for 892.0s | zone=0.0s
  Person 387 on screen for 2409.4s | zone=1.4s
  Person 394 on screen for 25.5s | zone=0.0s
  Person 400 on screen for 3038.7s | zone=8.0s
  Person 409 on screen for 81.6s | zone=2.9s
  Person 423 on screen for 445.0s | zone=0.3s
  Person 428 on screen for 4.0s | zone=0.1s
  Person 432 on screen for 103.1s | zone=7.0s
  Person 438 on screen for 23.3s | zone=0.0s
  Person 439 on screen for 1734.6s | zone=1.2s
  Person 440 on screen for 3047.4s | zone=0.2s
  Person 457 on screen for 447.6s | zone=1.6s
  Person 462 on screen for 1382.6s | zone=0.3s
  Person 465 on screen for 5.1s | zone=0.1s
  Person 469 on screen for 1040.2s | zone=0.2s
  Person 470 on screen for 2244.9s | zone=2.0s
  Person 472 on screen for 1639.8s | zone=0.0s
  Person 473 on screen for 33.3s | zone=1.4s
  Person 478 on screen for 1.5s | zone=26.8s
  Person 487 on screen for 242.7s | zone=0.0s
  Person 488 on screen for 144.9s | zone=0.1s
  Person 494 on screen for 3281.4s | zone=3261.2s
  Person 506 on screen for 616.4s | zone=559.5s
  Person 510 on screen for 1746.0s | zone=0.3s
  Person 521 on screen for 1.8s | zone=0.3s
  Person 526 on screen for 581.0s | zone=0.1s
  Person 528 on screen for 10.5s | zone=0.0s
  Person 534 on screen for 1924.5s | zone=2.6s
  Person 537 on screen for 1788.4s | zone=1.7s
  Person 538 on screen for 252.4s | zone=0.1s
  Person 541 on screen for 14.7s | zone=1.5s
  Person 549 on screen for 924.3s | zone=0.1s
  Person 551 on screen for 3189.7s | zone=969.2s
  Person 553 on screen for 1769.3s | zone=0.8s
  Person 557 on screen for 797.5s | zone=0.1s
  Person 562 on screen for 895.9s | zone=39.9s
  Person 568 on screen for 478.3s | zone=7.5s
  Person 570 on screen for 40.7s | zone=0.8s
  Person 572 on screen for 1.0s | zone=1575.1s
  Person 574 on screen for 292.5s | zone=6.2s
  Person 587 on screen for 464.1s | zone=9.5s
  Person 592 on screen for 2392.5s | zone=0.5s
  Person 599 on screen for 2648.3s | zone=6.9s
  Person 602 on screen for 2398.1s | zone=0.0s
  Person 607 on screen for 718.1s | zone=4.3s
  Person 612 on screen for 3.6s | zone=0.2s
  Person 613 on screen for 2385.1s | zone=0.0s
  Person 614 on screen for 425.0s | zone=0.0s
  Person 625 on screen for 7.8s | zone=0.0s
  Person 638 on screen for 1433.7s | zone=1433.6s
  Person 648 on screen for 40.5s | zone=0.1s
  Person 649 on screen for 1248.8s | zone=0.0s
  Person 650 on screen for 53.1s | zone=0.0s
  Person 656 on screen for 2167.6s | zone=0.2s
  Person 666 on screen for 2104.6s | zone=0.0s
  Person 667 on screen for 13.9s | zone=11.8s
  Person 670 on screen for 0.2s | zone=0.1s
  Person 673 on screen for 2172.0s | zone=2.5s
  Person 675 on screen for 46.5s | zone=0.1s
  Person 687 on screen for 1524.5s | zone=340.9s
  Person 690 on screen for 286.9s | zone=4.6s
  Person 691 on screen for 575.4s | zone=574.5s
  Person 710 on screen for 1986.3s | zone=7.6s
  Person 719 on screen for 2095.4s | zone=1.4s
  Person 721 on screen for 104.0s | zone=0.5s
  Person 724 on screen for 1.7s | zone=0.0s
  Person 727 on screen for 12.9s | zone=0.7s
  Person 732 on screen for 2747.6s | zone=2710.6s
  Person 733 on screen for 2126.6s | zone=2082.3s
  Person 736 on screen for 822.8s | zone=0.0s
  Person 759 on screen for 1482.6s | zone=4.2s
  Person 763 on screen for 26.1s | zone=1.6s
  Person 769 on screen for 824.2s | zone=0.0s
  Person 776 on screen for 2912.9s | zone=0.0s
  Person 781 on screen for 2960.7s | zone=0.6s
  Person 791 on screen for 2451.4s | zone=3.4s
  Person 792 on screen for 69.8s | zone=11.3s
  Person 793 on screen for 1061.8s | zone=1.8s
  Person 800 on screen for 0.1s | zone=0.0s
  Person 802 on screen for 1516.2s | zone=622.4s
  Person 806 on screen for 59.8s | zone=10.5s
  Person 807 on screen for 2.7s | zone=1.6s
  Person 808 on screen for 2098.1s | zone=0.0s
  Person 813 on screen for 98.3s | zone=2.4s
  Person 816 on screen for 1958.8s | zone=11.6s
  Person 822 on screen for 2598.7s | zone=2.0s
  Person 826 on screen for 18.4s | zone=575.0s
  Person 835 on screen for 2537.7s | zone=347.4s
  Person 844 on screen for 0.1s | zone=6.2s
  Person 858 on screen for 1253.2s | zone=2.5s
  Person 859 on screen for 10.7s | zone=0.0s
  Person 860 on screen for 1177.9s | zone=125.8s
  Person 864 on screen for 824.3s | zone=0.2s
  Person 870 on screen for 0.4s | zone=1.2s
  Person 874 on screen for 376.4s | zone=1.9s
  Person 879 on screen for 2.8s | zone=2.3s
  Person 883 on screen for 73.7s | zone=63.7s
  Person 884 on screen for 1679.8s | zone=0.0s
  Person 885 on screen for 2678.0s | zone=0.4s
  Person 889 on screen for 846.0s | zone=636.4s
  Person 891 on screen for 864.6s | zone=4.4s
  Person 895 on screen for 1777.2s | zone=0.0s
  Person 896 on screen for 1970.2s | zone=0.6s
  Person 897 on screen for 1127.2s | zone=1109.5s
  Person 898 on screen for 2933.6s | zone=0.0s
  Person 901 on screen for 2350.3s | zone=11.3s
  Person 903 on screen for 1946.1s | zone=214.3s
  Person 913 on screen for 400.2s | zone=4.2s
  Person 914 on screen for 1095.4s | zone=0.0s
  Person 918 on screen for 932.8s | zone=223.4s
  Person 926 on screen for 0.9s | zone=1054.2s
  Person 931 on screen for 519.8s | zone=0.1s
  Person 940 on screen for 958.2s | zone=838.5s
  Person 942 on screen for 198.5s | zone=0.0s
  Person 952 on screen for 2327.3s | zone=3.1s
  Person 962 on screen for 1019.0s | zone=1.6s
  Person 963 on screen for 0.2s | zone=0.2s
  Person 977 on screen for 1388.2s | zone=0.5s
  Person 979 on screen for 1563.0s | zone=7.4s
  Person 987 on screen for 24.9s | zone=2.4s
  Person 997 on screen for 835.4s | zone=793.3s
  Person 1008 on screen for 2875.0s | zone=1.3s
  Person 1010 on screen for 585.7s | zone=0.0s
  Person 1018 on screen for 3229.0s | zone=1423.1s
  Person 1022 on screen for 2474.0s | zone=0.1s
  Person 1036 on screen for 59.8s | zone=0.0s
  Person 1044 on screen for 2426.7s | zone=0.0s
  Person 1046 on screen for 29.3s | zone=16.2s
  Person 1048 on screen for 1840.0s | zone=0.1s
  Person 1049 on screen for 2639.2s | zone=0.3s
  Person 1050 on screen for 12.5s | zone=1698.8s
  Person 1051 on screen for 8.1s | zone=3.0s
  Person 1053 on screen for 1044.2s | zone=0.0s
  Person 1062 on screen for 1611.8s | zone=1571.8s
  Person 1070 on screen for 2194.3s | zone=1364.6s
  Person 1074 on screen for 2191.4s | zone=0.2s
  Person 1077 on screen for 1329.9s | zone=294.0s
  Person 1083 on screen for 3102.5s | zone=0.4s
  Person 1087 on screen for 1383.1s | zone=4.8s
  Person 1091 on screen for 1295.4s | zone=1294.3s
  Person 1093 on screen for 846.7s | zone=0.0s
  Person 1099 on screen for 166.4s | zone=835.5s
  Person 1100 on screen for 2518.5s | zone=0.1s
  Person 1106 on screen for 2369.9s | zone=0.4s
  Person 1124 on screen for 1166.0s | zone=1164.0s
  Person 1128 on screen for 2079.3s | zone=345.3s
  Person 1129 on screen for 1940.4s | zone=0.0s
  Person 1132 on screen for 0.5s | zone=0.0s
  Person 1138 on screen for 1626.7s | zone=0.3s
  Person 1150 on screen for 822.4s | zone=3.8s
  Person 1158 on screen for 2243.1s | zone=2241.9s
  Person 1159 on screen for 3309.4s | zone=581.1s
  Person 1162 on screen for 2476.4s | zone=305.0s
  Person 1164 on screen for 874.1s | zone=0.0s
  Person 1165 on screen for 2834.0s | zone=715.4s
  Person 1167 on screen for 2374.9s | zone=30.3s
  Person 1169 on screen for 2.1s | zone=2.0s
  Person 1178 on screen for 1.1s | zone=0.0s
  Person 1182 on screen for 238.0s | zone=1634.2s
  Person 1183 on screen for 0.1s | zone=208.0s
  Person 1204 on screen for 532.3s | zone=376.2s
  Person 1205 on screen for 99.0s | zone=0.3s
  Person 1210 on screen for 956.9s | zone=0.0s
  Person 1216 on screen for 2668.7s | zone=1120.7s
  Person 1221 on screen for 2213.2s | zone=29.5s
  Person 1223 on screen for 1292.2s | zone=0.1s
  Person 1226 on screen for 267.8s | zone=941.4s
  Person 1229 on screen for 536.8s | zone=1.5s
  Person 1230 on screen for 892.7s | zone=96.6s
  Person 1237 on screen for 1.0s | zone=0.9s
  Person 1239 on screen for 25.6s | zone=25.3s
  Person 1245 on screen for 898.2s | zone=1.8s
  Person 1246 on screen for 2211.0s | zone=3.5s
  Person 1247 on screen for 16.7s | zone=0.9s
  Person 1248 on screen for 1397.8s | zone=9.2s
  Person 1257 on screen for 333.9s | zone=2.6s
  Person 1268 on screen for 886.1s | zone=0.6s
  Person 1272 on screen for 938.6s | zone=0.3s
  Person 1280 on screen for 2708.1s | zone=1301.6s
  Person 1285 on screen for 53.4s | zone=0.1s
  Person 1291 on screen for 39.5s | zone=0.2s
  Person 1297 on screen for 1025.8s | zone=8.8s
  Person 1298 on screen for 1452.1s | zone=0.2s
  Person 1303 on screen for 3.9s | zone=0.1s
  Person 1310 on screen for 293.8s | zone=26.0s
  Person 1332 on screen for 0.1s | zone=0.0s
  Person 1338 on screen for 2654.5s | zone=0.1s
  Person 1358 on screen for 2942.0s | zone=1307.2s
  Person 1363 on screen for 1884.7s | zone=0.0s
  Person 1368 on screen for 2355.1s | zone=0.7s
  Person 1383 on screen for 364.7s | zone=338.2s
  Person 1391 on screen for 3417.7s | zone=0.2s
  Person 1399 on screen for 0.6s | zone=0.0s
  Person 1412 on screen for 20.3s | zone=0.5s
  Person 1416 on screen for 181.1s | zone=6.6s
  Person 1418 on screen for 1067.0s | zone=0.5s
  Person 1419 on screen for 190.2s | zone=665.7s
  Person 1421 on screen for 775.1s | zone=0.2s
  Person 1436 on screen for 2165.4s | zone=2117.6s
  Person 1440 on screen for 1571.6s | zone=0.2s
  Person 1443 on screen for 84.5s | zone=0.9s
  Person 1445 on screen for 6.2s | zone=6.1s
  Person 1453 on screen for 1915.5s | zone=1.2s
  Person 1464 on screen for 0.4s | zone=0.5s
  Person 1467 on screen for 1658.9s | zone=1657.7s
  Person 1487 on screen for 3193.6s | zone=1110.4s
  Person 1488 on screen for 1837.0s | zone=0.1s
  Person 1511 on screen for 5.1s | zone=0.2s
  Person 1543 on screen for 2235.8s | zone=5.0s
  Person 1548 on screen for 2802.1s | zone=0.2s
  Person 1550 on screen for 2605.3s | zone=0.0s
  Person 1555 on screen for 2330.3s | zone=0.6s
  Person 1565 on screen for 1622.4s | zone=1.4s
  Person 1570 on screen for 2827.8s | zone=0.6s
  Person 1609 on screen for 3115.1s | zone=4.1s
  Person 1623 on screen for 2075.4s | zone=2075.3s
  Person 1625 on screen for 174.0s | zone=0.9s
  Person 1639 on screen for 2208.8s | zone=981.3s
  Person 1668 on screen for 1738.2s | zone=1.5s
  Person 1677 on screen for 21.6s | zone=12.5s
  Person 1743 on screen for 1830.9s | zone=0.5s
  Person 1756 on screen for 1902.5s | zone=0.4s
  Person 1766 on screen for 2.8s | zone=1.3s
  Person 1805 on screen for 1790.9s | zone=0.3s
Person-ID memory saved: C:\Users\vioyq\Desktop\Coach_Tracker\coach-tracker-demo\coach-store\person-ID\coach4\0316.json
CSV written: C:\Users\vioyq\Desktop\Coach_Tracker\coach-tracker-demo\coach-store\CSV-state\coach4\0316-coach4-20260325-171325.csv
--- end report ---

[Progress] 4/11 ( 36.4%) | elapsed  4271.4s | ETA  7474.9s

=== Running: Coach-4-hour-4-20260316125957.mp4 ===
Person-ID memory: loaded 581 IDs from C:\Users\vioyq\Desktop\Coach_Tracker\coach-tracker-demo\coach-store\person-ID\coach4\0316.json
[coach4] C:\Users\vioyq\Desktop\Coach_Tracker\_Coach_Video\3-16\Coach-4\Coach-4-hour-4-20260316125957.mp4 (36000 frames @ 10.0 fps). (headless)
Config: yaml=coach4.yaml zone=C:\Users\vioyq\Desktop\Coach_Tracker\coach-tracker-demo\coach-store\zone\coach4.json
Output CSV: C:\Users\vioyq\Desktop\Coach_Tracker\coach-tracker-demo\coach-store\CSV-state\coach4\0316-coach4-20260325-171325.csv

--- Report ---
Time spent processing: 1668.9s
Time on screen per person:
  Person 0 on screen for 224.0s | zone=0.0s
  Person 1 on screen for 19.6s | zone=0.7s
  Person 2 on screen for 2581.7s | zone=197.0s
  Person 3 on screen for 2.1s | zone=0.6s
  Person 4 on screen for 81.2s | zone=0.2s
  Person 5 on screen for 2763.3s | zone=0.4s
  Person 6 on screen for 928.5s | zone=0.3s
  Person 9 on screen for 68.0s | zone=1.1s
  Person 14 on screen for 6.7s | zone=0.0s
  Person 17 on screen for 1647.8s | zone=1.7s
  Person 23 on screen for 2799.6s | zone=2793.8s
  Person 26 on screen for 350.8s | zone=0.0s
  Person 35 on screen for 2910.1s | zone=3463.7s
  Person 40 on screen for 9.0s | zone=0.4s
  Person 41 on screen for 1570.6s | zone=0.0s
  Person 42 on screen for 2639.8s | zone=1120.1s
  Person 44 on screen for 1088.8s | zone=997.8s
  Person 57 on screen for 3077.8s | zone=0.9s
  Person 60 on screen for 1193.3s | zone=0.2s
  Person 61 on screen for 2448.6s | zone=2439.4s
  Person 63 on screen for 2.7s | zone=1.9s
  Person 64 on screen for 1105.0s | zone=451.3s
  Person 68 on screen for 6.3s | zone=0.0s
  Person 75 on screen for 1179.5s | zone=0.3s
  Person 76 on screen for 3324.1s | zone=343.0s
  Person 81 on screen for 239.1s | zone=232.6s
  Person 87 on screen for 884.5s | zone=2.0s
  Person 94 on screen for 2293.3s | zone=2328.0s
  Person 95 on screen for 54.4s | zone=0.2s
  Person 97 on screen for 1.6s | zone=0.0s
  Person 98 on screen for 1169.7s | zone=0.2s
  Person 111 on screen for 2478.1s | zone=2.0s
  Person 114 on screen for 149.5s | zone=0.9s
  Person 115 on screen for 1356.5s | zone=0.0s
  Person 118 on screen for 469.9s | zone=541.4s
  Person 125 on screen for 586.2s | zone=558.1s
  Person 127 on screen for 630.8s | zone=0.2s
  Person 128 on screen for 2345.8s | zone=0.5s
  Person 130 on screen for 857.6s | zone=854.9s
  Person 131 on screen for 3101.5s | zone=2947.8s
  Person 134 on screen for 2110.0s | zone=2105.3s
  Person 139 on screen for 11.1s | zone=0.0s
  Person 144 on screen for 459.1s | zone=2371.2s
  Person 145 on screen for 3132.9s | zone=0.2s
  Person 149 on screen for 886.4s | zone=2891.8s
  Person 156 on screen for 0.1s | zone=0.0s
  Person 158 on screen for 877.3s | zone=0.5s
  Person 160 on screen for 1547.5s | zone=0.1s
  Person 161 on screen for 1000.5s | zone=0.8s
  Person 167 on screen for 177.3s | zone=3.6s
  Person 172 on screen for 3433.6s | zone=4.4s
  Person 174 on screen for 2820.1s | zone=2809.8s
  Person 176 on screen for 3291.9s | zone=880.2s
  Person 177 on screen for 192.4s | zone=0.3s
  Person 181 on screen for 2523.3s | zone=0.7s
  Person 183 on screen for 2948.2s | zone=279.3s
  Person 184 on screen for 2293.2s | zone=2292.7s
  Person 185 on screen for 16.8s | zone=6.7s
  Person 195 on screen for 3013.6s | zone=1.5s
  Person 197 on screen for 5.8s | zone=3.6s
  Person 200 on screen for 1165.0s | zone=0.3s
  Person 203 on screen for 35.4s | zone=24.1s
  Person 204 on screen for 2893.0s | zone=8.1s
  Person 206 on screen for 1295.8s | zone=1.0s
  Person 210 on screen for 1589.5s | zone=1.2s
  Person 213 on screen for 1381.6s | zone=0.0s
  Person 216 on screen for 1278.8s | zone=61.6s
  Person 222 on screen for 3205.4s | zone=296.1s
  Person 223 on screen for 50.7s | zone=29.7s
  Person 229 on screen for 63.3s | zone=16.6s
  Person 241 on screen for 2773.7s | zone=0.5s
  Person 242 on screen for 2548.0s | zone=6.4s
  Person 247 on screen for 146.1s | zone=0.0s
  Person 249 on screen for 2805.1s | zone=88.9s
  Person 261 on screen for 9.0s | zone=0.7s
  Person 268 on screen for 1138.8s | zone=26.2s
  Person 274 on screen for 3489.0s | zone=0.0s
  Person 278 on screen for 1767.9s | zone=0.3s
  Person 284 on screen for 81.4s | zone=81.3s
  Person 288 on screen for 7.3s | zone=4.2s
  Person 295 on screen for 2548.7s | zone=2448.4s
  Person 296 on screen for 0.5s | zone=0.2s
  Person 297 on screen for 53.8s | zone=0.7s
  Person 298 on screen for 1770.9s | zone=0.0s
  Person 299 on screen for 926.0s | zone=1.0s
  Person 303 on screen for 2405.7s | zone=0.0s
  Person 308 on screen for 1308.3s | zone=0.6s
  Person 314 on screen for 1612.0s | zone=0.4s
  Person 316 on screen for 746.0s | zone=16.5s
  Person 322 on screen for 2.6s | zone=0.0s
  Person 325 on screen for 2917.6s | zone=626.5s
  Person 334 on screen for 26.1s | zone=0.1s
  Person 337 on screen for 2311.7s | zone=0.1s
  Person 339 on screen for 2357.1s | zone=0.9s
  Person 342 on screen for 2248.5s | zone=6.2s
  Person 343 on screen for 804.7s | zone=1.9s
  Person 345 on screen for 2632.3s | zone=19.5s
  Person 347 on screen for 3326.7s | zone=3301.2s
  Person 352 on screen for 10.3s | zone=10.0s
  Person 353 on screen for 0.2s | zone=0.1s
  Person 355 on screen for 23.1s | zone=0.3s
  Person 356 on screen for 12.9s | zone=0.0s
  Person 361 on screen for 714.6s | zone=0.5s
  Person 362 on screen for 0.1s | zone=2056.2s
  Person 363 on screen for 947.8s | zone=0.0s
  Person 364 on screen for 1.3s | zone=0.8s
  Person 365 on screen for 1663.4s | zone=0.0s
  Person 366 on screen for 32.1s | zone=2.2s
  Person 370 on screen for 2771.8s | zone=0.1s
  Person 373 on screen for 3244.0s | zone=0.7s
  Person 376 on screen for 34.6s | zone=22.4s
  Person 377 on screen for 20.5s | zone=19.8s
  Person 380 on screen for 1830.3s | zone=0.6s
  Person 383 on screen for 1144.5s | zone=797.9s
  Person 394 on screen for 20.1s | zone=2.9s
  Person 399 on screen for 286.5s | zone=0.0s
  Person 400 on screen for 1541.4s | zone=0.2s
  Person 403 on screen for 2301.1s | zone=0.0s
  Person 404 on screen for 622.3s | zone=0.0s
  Person 409 on screen for 37.9s | zone=7.6s
  Person 419 on screen for 2085.9s | zone=0.0s
  Person 420 on screen for 3.2s | zone=293.3s
  Person 423 on screen for 37.5s | zone=139.0s
  Person 428 on screen for 0.5s | zone=0.6s
  Person 433 on screen for 1543.7s | zone=5.5s
  Person 439 on screen for 0.7s | zone=7.9s
  Person 440 on screen for 17.5s | zone=8.1s
  Person 457 on screen for 1983.2s | zone=2.7s
  Person 465 on screen for 58.8s | zone=0.0s
  Person 469 on screen for 2739.9s | zone=1199.5s
  Person 470 on screen for 2394.5s | zone=1907.9s
  Person 472 on screen for 2059.4s | zone=1380.7s
  Person 473 on screen for 2396.7s | zone=0.0s
  Person 478 on screen for 3104.4s | zone=2324.8s
  Person 487 on screen for 38.8s | zone=0.4s
  Person 488 on screen for 1408.8s | zone=0.9s
  Person 493 on screen for 2447.2s | zone=1831.7s
  Person 494 on screen for 2219.7s | zone=1.7s
  Person 506 on screen for 3090.3s | zone=0.0s
  Person 508 on screen for 1.9s | zone=1.7s
  Person 510 on screen for 1939.7s | zone=0.5s
  Person 522 on screen for 35.3s | zone=0.0s
  Person 524 on screen for 1185.2s | zone=1.7s
  Person 525 on screen for 2569.3s | zone=1166.4s
  Person 526 on screen for 24.2s | zone=0.0s
  Person 528 on screen for 1205.3s | zone=1202.2s
  Person 534 on screen for 1695.7s | zone=1.3s
  Person 537 on screen for 3318.4s | zone=451.3s
  Person 538 on screen for 2572.7s | zone=1.7s
  Person 540 on screen for 1443.7s | zone=2.1s
  Person 549 on screen for 12.3s | zone=0.0s
  Person 551 on screen for 2178.6s | zone=0.2s
  Person 553 on screen for 2.6s | zone=0.0s
  Person 557 on screen for 0.1s | zone=0.0s
  Person 562 on screen for 6.1s | zone=0.0s
  Person 568 on screen for 1817.8s | zone=129.2s
  Person 572 on screen for 471.3s | zone=4.5s
  Person 574 on screen for 2804.3s | zone=0.7s
  Person 576 on screen for 1946.4s | zone=15.1s
  Person 592 on screen for 1236.6s | zone=0.0s
  Person 599 on screen for 1174.2s | zone=0.0s
  Person 602 on screen for 511.7s | zone=50.0s
  Person 613 on screen for 2286.7s | zone=0.4s
  Person 614 on screen for 800.5s | zone=0.0s
  Person 615 on screen for 5.7s | zone=3.5s
  Person 626 on screen for 0.1s | zone=0.0s
  Person 636 on screen for 7.3s | zone=662.7s
