# date=3-13
# cmd: C:\Users\vioyq\Desktop\Coach_Tracker\coach-tracker-demo\venv\Scripts\python.exe -u C:\Users\vioyq\Desktop\Coach_Tracker\coach-tracker-demo\video-script\coach-date-camera-id-runner.py --date 3-13 --camera coach-3 --video-root C:\Users\vioyq\Desktop\Coach_Tracker\_Coach_Video --drive-mount-root /content/drive --no-viewer
# cwd: C:\Users\vioyq\Desktop\Coach_Tracker\coach-tracker-demo

Combined CSV output: C:\Users\vioyq\Desktop\Coach_Tracker\coach-tracker-demo\coach-store\CSV-state\coach3\0313-coach3-20260324-225329.csv
Found 13 video(s) in C:\Users\vioyq\Desktop\Coach_Tracker\_Coach_Video\3-13\Coach-3
001. Coach-3-hour-1-20260313090203.mp4
002. Coach-3-hour-2-20260313100203.mp4
003. Coach-3-hour-3-20260313110203.mp4
004. Coach-3-hour-4-20260313115835.mp4
005. Coach-3-hour-5-20260313123836.mp4
006. Coach-3-hour-6-20260313132340.mp4
007. Coach-3-hour-7-20260313142341.mp4
008. Coach-3-hour-8-20260313152405.mp4
009. Coach-3-hour-9-20260313162413.mp4
010. Coach-3-hour-10-20260313171929.mp4
011. Coach-3-hour-11-20260313181945.mp4
012. Coach-3-hour-12-20260313192016.mp4
013. Coach-3-hour-13-20260313202025.mp4

[Progress] 1/13 (  7.7%) | elapsed     0.0s | ETA     0.0s

=== Running: Coach-3-hour-1-20260313090203.mp4 ===
Person-ID memory: loaded 0 IDs from C:\Users\vioyq\Desktop\Coach_Tracker\coach-tracker-demo\coach-store\person-ID\coach3\0313.json
[coach3] C:\Users\vioyq\Desktop\Coach_Tracker\_Coach_Video\3-13\Coach-3\Coach-3-hour-1-20260313090203.mp4 (36000 frames @ 10.0 fps). (headless)
Config: yaml=coach3.yaml zone=C:\Users\vioyq\Desktop\Coach_Tracker\coach-tracker-demo\coach-store\zone\coach3.json
Output CSV: C:\Users\vioyq\Desktop\Coach_Tracker\coach-tracker-demo\coach-store\CSV-state\coach3\0313-coach3-20260324-225329.csv

--- Report ---
Time spent processing: 1154.8s
Time on screen per person:
Person-ID memory saved: C:\Users\vioyq\Desktop\Coach_Tracker\coach-tracker-demo\coach-store\person-ID\coach3\0313.json
CSV written: C:\Users\vioyq\Desktop\Coach_Tracker\coach-tracker-demo\coach-store\CSV-state\coach3\0313-coach3-20260324-225329.csv
--- end report ---

[Progress] 2/13 ( 15.4%) | elapsed  1158.5s | ETA  6371.9s

=== Running: Coach-3-hour-2-20260313100203.mp4 ===
Person-ID memory: loaded 0 IDs from C:\Users\vioyq\Desktop\Coach_Tracker\coach-tracker-demo\coach-store\person-ID\coach3\0313.json
[coach3] C:\Users\vioyq\Desktop\Coach_Tracker\_Coach_Video\3-13\Coach-3\Coach-3-hour-2-20260313100203.mp4 (36000 frames @ 10.0 fps). (headless)
Config: yaml=coach3.yaml zone=C:\Users\vioyq\Desktop\Coach_Tracker\coach-tracker-demo\coach-store\zone\coach3.json
Output CSV: C:\Users\vioyq\Desktop\Coach_Tracker\coach-tracker-demo\coach-store\CSV-state\coach3\0313-coach3-20260324-225329.csv

--- Report ---
Time spent processing: 1140.3s
Time on screen per person:
Person-ID memory saved: C:\Users\vioyq\Desktop\Coach_Tracker\coach-tracker-demo\coach-store\person-ID\coach3\0313.json
CSV written: C:\Users\vioyq\Desktop\Coach_Tracker\coach-tracker-demo\coach-store\CSV-state\coach3\0313-coach3-20260324-225329.csv
--- end report ---

[Progress] 3/13 ( 23.1%) | elapsed  2302.4s | ETA  7674.8s

=== Running: Coach-3-hour-3-20260313110203.mp4 ===
Person-ID memory: loaded 0 IDs from C:\Users\vioyq\Desktop\Coach_Tracker\coach-tracker-demo\coach-store\person-ID\coach3\0313.json
[coach3] C:\Users\vioyq\Desktop\Coach_Tracker\_Coach_Video\3-13\Coach-3\Coach-3-hour-3-20260313110203.mp4 (32960 frames @ 10.0 fps). (headless)
Config: yaml=coach3.yaml zone=C:\Users\vioyq\Desktop\Coach_Tracker\coach-tracker-demo\coach-store\zone\coach3.json
Output CSV: C:\Users\vioyq\Desktop\Coach_Tracker\coach-tracker-demo\coach-store\CSV-state\coach3\0313-coach3-20260324-225329.csv

--- Report ---
Time spent processing: 1226.9s
Time on screen per person:
  Person 0 on screen for 2845.7s | zone=0.0s
  Person 104 on screen for 60.7s | zone=0.0s
  Person 106 on screen for 26.0s | zone=0.0s
  Person 107 on screen for 450.0s | zone=1.5s
  Person 108 on screen for 1725.5s | zone=0.0s
  Person 109 on screen for 3208.6s | zone=180.1s
  Person 111 on screen for 1120.5s | zone=3.4s
  Person 113 on screen for 2402.1s | zone=0.0s
  Person 118 on screen for 1599.3s | zone=0.0s
  Person 120 on screen for 9.8s | zone=0.0s
  Person 124 on screen for 1780.2s | zone=0.0s
  Person 125 on screen for 15.5s | zone=0.0s
  Person 126 on screen for 1486.6s | zone=1.3s
  Person 129 on screen for 1127.7s | zone=0.0s
  Person 130 on screen for 91.4s | zone=3.1s
  Person 131 on screen for 1688.5s | zone=1.7s
  Person 132 on screen for 1477.2s | zone=0.0s
  Person 133 on screen for 5.9s | zone=0.0s
  Person 134 on screen for 2.6s | zone=0.0s
  Person 145 on screen for 750.0s | zone=1595.3s
  Person 146 on screen for 1448.7s | zone=1.9s
  Person 149 on screen for 2173.2s | zone=2145.5s
  Person 152 on screen for 117.4s | zone=56.6s
  Person 155 on screen for 2442.7s | zone=0.0s
  Person 157 on screen for 10.7s | zone=10.9s
  Person 166 on screen for 1705.3s | zone=0.0s
  Person 171 on screen for 2655.9s | zone=0.0s
  Person 173 on screen for 772.8s | zone=0.0s
  Person 179 on screen for 2527.0s | zone=0.0s
  Person 180 on screen for 3.5s | zone=0.0s
  Person 182 on screen for 572.9s | zone=23.6s
  Person 188 on screen for 0.1s | zone=0.0s
  Person 197 on screen for 950.5s | zone=0.0s
  Person 200 on screen for 1967.0s | zone=1851.9s
  Person 204 on screen for 347.9s | zone=0.0s
  Person 205 on screen for 0.2s | zone=0.1s
  Person 207 on screen for 2847.3s | zone=7.6s
  Person 208 on screen for 63.0s | zone=0.0s
  Person 210 on screen for 1.3s | zone=1.3s
  Person 212 on screen for 28.1s | zone=0.0s
  Person 223 on screen for 1555.0s | zone=0.0s
  Person 224 on screen for 1402.8s | zone=969.4s
  Person 225 on screen for 521.6s | zone=2.8s
  Person 226 on screen for 1607.1s | zone=0.4s
  Person 227 on screen for 1355.0s | zone=0.0s
  Person 228 on screen for 1321.2s | zone=0.0s
  Person 233 on screen for 48.5s | zone=4.4s
  Person 238 on screen for 1420.6s | zone=0.4s
  Person 239 on screen for 30.5s | zone=5.6s
  Person 242 on screen for 39.0s | zone=0.4s
  Person 249 on screen for 82.6s | zone=0.0s
  Person 255 on screen for 301.9s | zone=5.4s
  Person 256 on screen for 118.5s | zone=110.3s
  Person 257 on screen for 18.6s | zone=3.0s
  Person 268 on screen for 3258.5s | zone=0.0s
  Person 271 on screen for 0.7s | zone=0.0s
  Person 272 on screen for 32.9s | zone=0.0s
  Person 275 on screen for 17.9s | zone=18.1s
  Person 276 on screen for 7.8s | zone=0.0s
  Person 277 on screen for 1424.9s | zone=1415.6s
  Person 279 on screen for 2021.4s | zone=0.1s
  Person 281 on screen for 1334.2s | zone=0.0s
  Person 282 on screen for 1459.2s | zone=0.0s
  Person 285 on screen for 2051.2s | zone=0.8s
  Person 288 on screen for 2138.9s | zone=0.9s
  Person 289 on screen for 990.0s | zone=1.9s
  Person 291 on screen for 13.6s | zone=0.0s
  Person 293 on screen for 938.1s | zone=0.0s
  Person 295 on screen for 2.4s | zone=0.0s
  Person 296 on screen for 2698.0s | zone=0.0s
  Person 300 on screen for 147.4s | zone=0.0s
  Person 301 on screen for 423.8s | zone=0.0s
  Person 302 on screen for 3226.2s | zone=415.3s
  Person 304 on screen for 104.0s | zone=103.9s
  Person 306 on screen for 2.3s | zone=0.0s
  Person 310 on screen for 974.1s | zone=0.0s
  Person 311 on screen for 0.1s | zone=0.0s
  Person 312 on screen for 1041.7s | zone=0.0s
  Person 318 on screen for 22.9s | zone=0.1s
  Person 319 on screen for 708.5s | zone=1.5s
  Person 320 on screen for 1424.9s | zone=121.8s
  Person 325 on screen for 2101.5s | zone=0.0s
  Person 327 on screen for 914.9s | zone=0.6s
  Person 330 on screen for 24.7s | zone=0.0s
  Person 333 on screen for 5.4s | zone=1.5s
  Person 337 on screen for 1013.1s | zone=0.0s
  Person 338 on screen for 866.2s | zone=866.1s
  Person 343 on screen for 36.8s | zone=11.9s
  Person 349 on screen for 2873.1s | zone=0.3s
  Person 354 on screen for 54.6s | zone=0.3s
  Person 374 on screen for 1178.2s | zone=0.0s
  Person 376 on screen for 4.1s | zone=0.0s
  Person 380 on screen for 449.1s | zone=0.0s
  Person 381 on screen for 1047.1s | zone=0.2s
  Person 391 on screen for 2044.4s | zone=473.5s
  Person 398 on screen for 1059.8s | zone=1.5s
  Person 399 on screen for 52.2s | zone=0.0s
  Person 400 on screen for 0.6s | zone=0.0s
  Person 408 on screen for 2438.9s | zone=0.1s
  Person 416 on screen for 320.6s | zone=319.7s
  Person 417 on screen for 3161.5s | zone=3138.2s
  Person 419 on screen for 11.8s | zone=4.8s
  Person 429 on screen for 473.2s | zone=446.0s
  Person 430 on screen for 600.9s | zone=0.0s
  Person 433 on screen for 2057.5s | zone=0.0s
  Person 439 on screen for 0.2s | zone=0.0s
  Person 441 on screen for 15.1s | zone=0.0s
  Person 442 on screen for 1820.7s | zone=0.0s
  Person 443 on screen for 1773.4s | zone=1.3s
  Person 446 on screen for 2.4s | zone=0.2s
  Person 448 on screen for 2145.3s | zone=0.0s
  Person 452 on screen for 16.0s | zone=0.0s
  Person 457 on screen for 10.4s | zone=0.0s
  Person 462 on screen for 15.8s | zone=15.7s
  Person 464 on screen for 5.9s | zone=0.3s
  Person 465 on screen for 1577.9s | zone=1.4s
  Person 469 on screen for 2875.7s | zone=5.0s
  Person 470 on screen for 748.4s | zone=0.0s
  Person 472 on screen for 36.3s | zone=0.1s
  Person 473 on screen for 39.2s | zone=0.0s
  Person 477 on screen for 21.6s | zone=0.0s
  Person 478 on screen for 381.5s | zone=0.5s
  Person 483 on screen for 2929.3s | zone=0.0s
  Person 487 on screen for 114.0s | zone=0.1s
  Person 492 on screen for 0.1s | zone=0.0s
  Person 496 on screen for 78.4s | zone=0.0s
  Person 498 on screen for 527.5s | zone=0.0s
  Person 499 on screen for 22.3s | zone=0.0s
  Person 507 on screen for 865.0s | zone=51.2s
  Person 508 on screen for 7.7s | zone=0.0s
  Person 513 on screen for 89.1s | zone=1.6s
  Person 516 on screen for 6.0s | zone=0.0s
  Person 518 on screen for 112.0s | zone=1.1s
  Person 520 on screen for 1520.8s | zone=0.0s
  Person 537 on screen for 390.6s | zone=1.9s
  Person 540 on screen for 4.9s | zone=0.0s
  Person 541 on screen for 756.1s | zone=0.1s
  Person 555 on screen for 898.3s | zone=4.1s
  Person 559 on screen for 63.3s | zone=1.8s
  Person 560 on screen for 2789.7s | zone=1264.2s
  Person 563 on screen for 6.3s | zone=0.1s
  Person 565 on screen for 1.5s | zone=1.9s
  Person 566 on screen for 19.0s | zone=0.0s
  Person 568 on screen for 617.7s | zone=0.0s
  Person 573 on screen for 0.6s | zone=0.0s
  Person 578 on screen for 0.4s | zone=0.0s
  Person 584 on screen for 6.4s | zone=6.3s
  Person 590 on screen for 0.7s | zone=0.0s
  Person 594 on screen for 0.3s | zone=0.0s
  Person 607 on screen for 1420.0s | zone=20.4s
  Person 616 on screen for 111.2s | zone=0.0s
  Person 617 on screen for 5.9s | zone=0.0s
  Person 618 on screen for 8.0s | zone=0.0s
  Person 619 on screen for 0.7s | zone=0.6s
  Person 621 on screen for 4.3s | zone=0.0s
  Person 626 on screen for 2011.4s | zone=0.0s
  Person 627 on screen for 2952.2s | zone=1.5s
  Person 628 on screen for 980.0s | zone=0.0s
  Person 629 on screen for 225.3s | zone=0.0s
  Person 630 on screen for 34.7s | zone=0.0s
  Person 632 on screen for 2474.3s | zone=1.7s
  Person 633 on screen for 38.2s | zone=0.3s
  Person 634 on screen for 5.0s | zone=0.0s
  Person 637 on screen for 34.4s | zone=0.0s
  Person 639 on screen for 14.5s | zone=0.0s
  Person 640 on screen for 11.8s | zone=0.0s
  Person 641 on screen for 25.1s | zone=0.0s
  Person 647 on screen for 5.3s | zone=0.0s
Person-ID memory saved: C:\Users\vioyq\Desktop\Coach_Tracker\coach-tracker-demo\coach-store\person-ID\coach3\0313.json
CSV written: C:\Users\vioyq\Desktop\Coach_Tracker\coach-tracker-demo\coach-store\CSV-state\coach3\0313-coach3-20260324-225329.csv
--- end report ---

[Progress] 6/13 ( 46.2%) | elapsed  6612.0s | ETA  7714.0s

=== Running: Coach-3-hour-6-20260313132340.mp4 ===
Person-ID memory: loaded 292 IDs from C:\Users\vioyq\Desktop\Coach_Tracker\coach-tracker-demo\coach-store\person-ID\coach3\0313.json
[coach3] C:\Users\vioyq\Desktop\Coach_Tracker\_Coach_Video\3-13\Coach-3\Coach-3-hour-6-20260313132340.mp4 (36005 frames @ 10.0 fps). (headless)
Config: yaml=coach3.yaml zone=C:\Users\vioyq\Desktop\Coach_Tracker\coach-tracker-demo\coach-store\zone\coach3.json
Output CSV: C:\Users\vioyq\Desktop\Coach_Tracker\coach-tracker-demo\coach-store\CSV-state\coach3\0313-coach3-20260324-225329.csv

--- Report ---
Time spent processing: 1568.6s
Time on screen per person:
  Person 0 on screen for 2185.2s | zone=0.0s
  Person 1 on screen for 1024.6s | zone=0.1s
  Person 2 on screen for 2318.7s | zone=0.0s
  Person 3 on screen for 2319.0s | zone=0.0s
  Person 4 on screen for 0.2s | zone=0.0s
  Person 5 on screen for 1891.7s | zone=2.5s
  Person 6 on screen for 2902.6s | zone=129.2s
  Person 7 on screen for 2.5s | zone=0.0s
  Person 8 on screen for 1206.1s | zone=0.0s
  Person 9 on screen for 226.8s | zone=0.0s
  Person 10 on screen for 880.5s | zone=0.0s
  Person 17 on screen for 3267.2s | zone=0.0s
  Person 20 on screen for 20.6s | zone=0.0s
  Person 21 on screen for 1516.0s | zone=0.0s
  Person 23 on screen for 28.0s | zone=0.0s
  Person 25 on screen for 33.5s | zone=1.2s
  Person 27 on screen for 32.1s | zone=0.1s
  Person 29 on screen for 1810.6s | zone=0.0s
  Person 31 on screen for 1168.0s | zone=4.6s
  Person 32 on screen for 3.1s | zone=0.0s
  Person 33 on screen for 38.6s | zone=0.1s
  Person 36 on screen for 3255.6s | zone=0.0s
  Person 38 on screen for 303.6s | zone=0.0s
  Person 39 on screen for 216.4s | zone=0.0s
  Person 40 on screen for 34.0s | zone=0.1s
  Person 41 on screen for 25.0s | zone=0.0s
  Person 42 on screen for 533.4s | zone=0.0s
  Person 43 on screen for 0.1s | zone=0.0s
  Person 47 on screen for 2206.5s | zone=2.7s
  Person 50 on screen for 2425.1s | zone=0.3s
  Person 55 on screen for 1.2s | zone=0.0s
  Person 56 on screen for 1417.6s | zone=0.2s
  Person 57 on screen for 953.9s | zone=0.0s
  Person 58 on screen for 1468.5s | zone=1436.7s
  Person 59 on screen for 3.5s | zone=0.0s
  Person 60 on screen for 3161.5s | zone=3.4s
  Person 62 on screen for 41.6s | zone=0.0s
  Person 63 on screen for 1692.8s | zone=1692.7s
  Person 65 on screen for 1993.0s | zone=0.0s
  Person 66 on screen for 1364.4s | zone=1.2s
  Person 69 on screen for 1710.5s | zone=602.2s
  Person 71 on screen for 2302.8s | zone=0.1s
  Person 74 on screen for 3420.5s | zone=4.4s
  Person 75 on screen for 30.8s | zone=0.6s
  Person 76 on screen for 54.2s | zone=0.0s
  Person 77 on screen for 2259.0s | zone=1014.6s
  Person 79 on screen for 4.7s | zone=0.0s
  Person 80 on screen for 1291.8s | zone=7.4s
  Person 82 on screen for 0.6s | zone=0.5s
  Person 83 on screen for 44.4s | zone=0.4s
  Person 85 on screen for 2859.4s | zone=0.0s
  Person 86 on screen for 1211.7s | zone=11.4s
  Person 89 on screen for 40.8s | zone=2.9s
  Person 91 on screen for 34.7s | zone=29.9s
  Person 92 on screen for 2727.5s | zone=0.0s
  Person 93 on screen for 1634.8s | zone=0.0s
  Person 94 on screen for 2518.5s | zone=0.0s
  Person 95 on screen for 619.2s | zone=545.9s
  Person 100 on screen for 0.2s | zone=0.0s
  Person 102 on screen for 3020.9s | zone=3020.8s
  Person 103 on screen for 2867.6s | zone=2.2s
  Person 106 on screen for 1037.2s | zone=131.0s
  Person 107 on screen for 2425.4s | zone=0.0s
  Person 108 on screen for 1332.8s | zone=0.0s
  Person 109 on screen for 35.2s | zone=1204.1s
  Person 111 on screen for 9.8s | zone=0.0s
  Person 113 on screen for 1590.1s | zone=0.0s
  Person 114 on screen for 627.0s | zone=0.0s
  Person 116 on screen for 2616.1s | zone=2564.8s
  Person 117 on screen for 2685.2s | zone=0.2s
  Person 118 on screen for 54.8s | zone=0.0s
  Person 120 on screen for 1414.9s | zone=3.7s
  Person 124 on screen for 1059.7s | zone=12.0s
  Person 125 on screen for 3336.0s | zone=0.0s
  Person 126 on screen for 1584.8s | zone=794.7s
  Person 129 on screen for 35.7s | zone=0.0s
  Person 130 on screen for 476.3s | zone=44.4s
  Person 131 on screen for 1455.8s | zone=5.1s
  Person 132 on screen for 1164.4s | zone=1.7s
  Person 133 on screen for 0.1s | zone=0.0s
  Person 134 on screen for 10.7s | zone=0.0s
  Person 138 on screen for 1991.8s | zone=1.1s
  Person 140 on screen for 0.1s | zone=0.0s
  Person 142 on screen for 126.8s | zone=0.0s
  Person 143 on screen for 2980.5s | zone=0.0s
  Person 145 on screen for 1707.0s | zone=1.7s
  Person 146 on screen for 2571.0s | zone=0.0s
  Person 149 on screen for 1055.7s | zone=3.2s
  Person 151 on screen for 0.8s | zone=0.0s
  Person 152 on screen for 41.6s | zone=0.0s
  Person 153 on screen for 1180.9s | zone=1672.8s
  Person 155 on screen for 35.2s | zone=0.0s
  Person 156 on screen for 2022.0s | zone=1.3s
  Person 157 on screen for 2396.1s | zone=2375.0s
  Person 159 on screen for 2121.2s | zone=1.5s
  Person 163 on screen for 2990.4s | zone=3.2s
  Person 164 on screen for 1894.9s | zone=0.0s
  Person 166 on screen for 2415.1s | zone=520.9s
  Person 168 on screen for 579.1s | zone=392.8s
  Person 170 on screen for 1014.6s | zone=1012.3s
  Person 171 on screen for 24.0s | zone=0.1s
  Person 173 on screen for 1121.8s | zone=0.0s
  Person 179 on screen for 2065.1s | zone=0.3s
  Person 181 on screen for 2206.5s | zone=0.0s
  Person 183 on screen for 168.8s | zone=1.0s
  Person 185 on screen for 1575.8s | zone=0.4s
  Person 190 on screen for 1.5s | zone=0.0s
  Person 198 on screen for 21.9s | zone=0.0s
  Person 200 on screen for 789.3s | zone=114.4s
  Person 203 on screen for 37.0s | zone=0.0s
  Person 204 on screen for 756.5s | zone=4.7s
  Person 210 on screen for 7.3s | zone=0.0s
  Person 212 on screen for 1596.2s | zone=901.4s
  Person 221 on screen for 39.5s | zone=0.0s
  Person 223 on screen for 29.5s | zone=0.4s
  Person 224 on screen for 1375.6s | zone=880.7s
  Person 225 on screen for 4.3s | zone=0.0s
  Person 228 on screen for 1482.0s | zone=0.1s
  Person 230 on screen for 1560.6s | zone=0.0s
  Person 233 on screen for 2700.4s | zone=2294.7s
  Person 236 on screen for 2.2s | zone=2.1s
  Person 238 on screen for 95.0s | zone=0.0s
  Person 239 on screen for 173.6s | zone=2.7s
  Person 241 on screen for 386.5s | zone=0.0s
  Person 242 on screen for 2964.5s | zone=5.0s
  Person 246 on screen for 6.8s | zone=0.0s
  Person 249 on screen for 1659.7s | zone=0.0s
  Person 251 on screen for 1604.3s | zone=1588.1s
  Person 254 on screen for 2290.4s | zone=0.9s
  Person 256 on screen for 3083.6s | zone=0.0s
  Person 257 on screen for 1498.2s | zone=8.5s
  Person 258 on screen for 9.9s | zone=10.0s
  Person 268 on screen for 1586.8s | zone=695.8s
  Person 271 on screen for 3458.1s | zone=0.0s
  Person 272 on screen for 871.2s | zone=867.6s
  Person 273 on screen for 26.3s | zone=0.3s
  Person 275 on screen for 410.2s | zone=2081.9s
  Person 276 on screen for 49.4s | zone=0.6s
  Person 279 on screen for 34.6s | zone=2.1s
  Person 281 on screen for 257.5s | zone=17.1s
  Person 282 on screen for 138.1s | zone=68.7s
  Person 283 on screen for 289.8s | zone=2.1s
  Person 284 on screen for 1079.2s | zone=1.0s
  Person 285 on screen for 1028.9s | zone=0.0s
  Person 288 on screen for 1017.2s | zone=0.0s
  Person 289 on screen for 2145.1s | zone=0.2s
  Person 292 on screen for 1646.2s | zone=24.6s
  Person 293 on screen for 2836.7s | zone=16.9s
  Person 294 on screen for 954.6s | zone=0.0s
  Person 295 on screen for 1572.2s | zone=0.0s
  Person 296 on screen for 6.6s | zone=0.0s
  Person 301 on screen for 343.8s | zone=412.0s
  Person 303 on screen for 1007.2s | zone=0.0s
  Person 304 on screen for 2875.2s | zone=1223.2s
  Person 310 on screen for 1420.8s | zone=0.0s
  Person 311 on screen for 2370.8s | zone=2.5s
  Person 312 on screen for 3282.4s | zone=2623.5s
  Person 319 on screen for 0.3s | zone=0.0s
  Person 320 on screen for 1425.3s | zone=7.4s
  Person 323 on screen for 13.8s | zone=0.1s
  Person 325 on screen for 1394.9s | zone=0.0s
  Person 327 on screen for 2760.6s | zone=0.2s
  Person 333 on screen for 3.7s | zone=1.2s
  Person 334 on screen for 0.6s | zone=0.0s
  Person 338 on screen for 1494.4s | zone=1284.0s
  Person 343 on screen for 2695.7s | zone=2.7s
  Person 346 on screen for 3.7s | zone=0.0s
  Person 347 on screen for 802.9s | zone=1.0s
  Person 349 on screen for 7.5s | zone=0.0s
  Person 351 on screen for 3.1s | zone=0.0s
  Person 352 on screen for 2.0s | zone=0.0s
  Person 354 on screen for 5.6s | zone=0.0s
  Person 356 on screen for 1475.5s | zone=0.0s
  Person 360 on screen for 0.9s | zone=0.0s
  Person 362 on screen for 767.1s | zone=0.0s
  Person 373 on screen for 2122.1s | zone=0.8s
  Person 380 on screen for 804.0s | zone=40.0s
  Person 381 on screen for 122.3s | zone=0.0s
  Person 383 on screen for 1926.7s | zone=1.8s
  Person 387 on screen for 0.6s | zone=0.0s
  Person 391 on screen for 2978.4s | zone=60.9s
  Person 398 on screen for 1562.8s | zone=4.0s
  Person 399 on screen for 56.9s | zone=0.0s
  Person 401 on screen for 952.1s | zone=0.0s
  Person 408 on screen for 539.9s | zone=0.0s
  Person 410 on screen for 717.7s | zone=0.0s
  Person 416 on screen for 2328.9s | zone=2.4s
  Person 417 on screen for 1809.5s | zone=0.7s
  Person 419 on screen for 138.7s | zone=43.2s
  Person 429 on screen for 120.9s | zone=0.1s
  Person 430 on screen for 1809.1s | zone=1796.5s
  Person 433 on screen for 1.0s | zone=0.0s
  Person 443 on screen for 2252.5s | zone=2214.4s
  Person 447 on screen for 1025.2s | zone=1.7s
  Person 452 on screen for 13.0s | zone=0.0s
  Person 454 on screen for 1.0s | zone=0.0s
  Person 456 on screen for 836.2s | zone=833.3s
  Person 457 on screen for 24.5s | zone=0.0s
  Person 458 on screen for 3.1s | zone=3.0s
  Person 462 on screen for 1408.9s | zone=690.1s
  Person 465 on screen for 1540.3s | zone=0.0s
  Person 469 on screen for 2010.1s | zone=0.0s
  Person 470 on screen for 3.7s | zone=0.0s
  Person 472 on screen for 1688.5s | zone=400.5s
  Person 475 on screen for 825.1s | zone=0.0s
  Person 477 on screen for 957.5s | zone=0.0s
  Person 478 on screen for 1648.8s | zone=0.0s
  Person 487 on screen for 2931.9s | zone=4.1s
  Person 488 on screen for 0.6s | zone=0.0s
  Person 489 on screen for 0.4s | zone=0.0s
  Person 492 on screen for 0.7s | zone=0.0s
  Person 493 on screen for 0.2s | zone=0.0s
  Person 496 on screen for 2541.0s | zone=0.6s
  Person 497 on screen for 1995.1s | zone=0.0s
  Person 498 on screen for 819.9s | zone=0.0s
  Person 499 on screen for 10.3s | zone=0.0s
  Person 501 on screen for 1811.3s | zone=0.3s
  Person 507 on screen for 1424.2s | zone=1177.2s
  Person 508 on screen for 1626.9s | zone=4.6s
  Person 514 on screen for 1014.0s | zone=21.0s
  Person 518 on screen for 1670.9s | zone=0.0s
  Person 519 on screen for 2653.8s | zone=0.0s
  Person 520 on screen for 2373.0s | zone=0.5s
  Person 521 on screen for 1084.4s | zone=1.0s
  Person 524 on screen for 0.4s | zone=0.0s
  Person 525 on screen for 963.2s | zone=0.0s
  Person 527 on screen for 85.0s | zone=18.2s
  Person 530 on screen for 43.9s | zone=0.7s
  Person 537 on screen for 3407.6s | zone=1741.8s
  Person 541 on screen for 1456.6s | zone=0.0s
  Person 546 on screen for 1250.7s | zone=1.9s
  Person 551 on screen for 18.0s | zone=15.8s
  Person 552 on screen for 1.0s | zone=0.1s
  Person 555 on screen for 3430.9s | zone=451.7s
  Person 559 on screen for 1504.4s | zone=0.0s
  Person 560 on screen for 1252.5s | zone=0.0s
  Person 564 on screen for 39.3s | zone=3.1s
  Person 567 on screen for 847.2s | zone=0.0s
  Person 568 on screen for 719.6s | zone=7.8s
  Person 581 on screen for 312.1s | zone=0.7s
  Person 587 on screen for 144.0s | zone=0.0s
  Person 606 on screen for 492.3s | zone=0.9s
  Person 608 on screen for 1064.1s | zone=3.1s
  Person 609 on screen for 10.3s | zone=5.6s
  Person 610 on screen for 1739.5s | zone=360.9s
  Person 615 on screen for 12.5s | zone=0.0s
  Person 616 on screen for 20.2s | zone=0.0s
  Person 618 on screen for 2939.9s | zone=2215.5s
  Person 626 on screen for 352.8s | zone=0.0s
  Person 628 on screen for 2687.6s | zone=1.1s
  Person 629 on screen for 1578.6s | zone=0.0s
  Person 630 on screen for 8.5s | zone=0.0s
  Person 632 on screen for 7.0s | zone=0.0s
  Person 633 on screen for 159.3s | zone=0.0s
  Person 637 on screen for 1575.7s | zone=5.7s
  Person 639 on screen for 2069.8s | zone=3.5s
  Person 640 on screen for 2760.7s | zone=0.3s
  Person 646 on screen for 27.0s | zone=0.6s
  Person 647 on screen for 2384.4s | zone=0.4s
  Person 653 on screen for 1103.4s | zone=1103.3s
  Person 657 on screen for 196.7s | zone=196.6s
  Person 676 on screen for 569.0s | zone=568.9s
  Person 697 on screen for 858.6s | zone=0.0s
  Person 700 on screen for 6.8s | zone=1.1s
  Person 701 on screen for 129.5s | zone=41.8s
  Person 703 on screen for 9.7s | zone=0.0s
  Person 705 on screen for 2.1s | zone=0.0s
  Person 709 on screen for 131.7s | zone=0.0s
  Person 711 on screen for 6.1s | zone=0.0s
  Person 712 on screen for 3.9s | zone=0.0s
  Person 716 on screen for 216.1s | zone=0.0s
  Person 717 on screen for 708.8s | zone=4.3s
  Person 725 on screen for 21.2s | zone=21.1s
  Person 749 on screen for 0.7s | zone=0.0s
  Person 750 on screen for 513.7s | zone=0.0s
  Person 757 on screen for 3.7s | zone=0.0s
  Person 762 on screen for 95.2s | zone=0.0s
  Person 765 on screen for 2.5s | zone=0.0s
  Person 767 on screen for 525.6s | zone=0.1s
  Person 772 on screen for 49.0s | zone=0.0s
  Person 792 on screen for 382.7s | zone=0.0s
  Person 794 on screen for 29.6s | zone=0.0s
  Person 805 on screen for 86.9s | zone=0.0s
  Person 806 on screen for 109.5s | zone=0.0s
  Person 809 on screen for 124.6s | zone=0.0s
  Person 823 on screen for 73.4s | zone=0.0s
  Person 831 on screen for 39.8s | zone=1.9s
  Person 840 on screen for 0.2s | zone=0.0s
  Person 841 on screen for 1.8s | zone=0.0s
  Person 844 on screen for 548.2s | zone=3.7s
  Person 845 on screen for 0.9s | zone=0.0s
  Person 846 on screen for 276.3s | zone=0.0s
  Person 858 on screen for 0.7s | zone=0.6s
  Person 862 on screen for 290.2s | zone=0.4s
