# date=3-23
# cmd: C:\Users\vioyq\Desktop\Coach_Tracker\coach-tracker-demo\venv\Scripts\python.exe -u C:\Users\vioyq\Desktop\Coach_Tracker\coach-tracker-demo\video-script\coach-date-camera-id-runner.py --date 3-23 --camera coach-4 --video-root C:\Users\vioyq\Desktop\Coach_Tracker\_Coach_Video --drive-mount-root /content/drive --no-viewer
# cwd: C:\Users\vioyq\Desktop\Coach_Tracker\coach-tracker-demo

Combined CSV output: C:\Users\vioyq\Desktop\Coach_Tracker\coach-tracker-demo\coach-store\CSV-state\coach4\0323-coach4-20260401-025015.csv
Found 11 video(s) in C:\Users\vioyq\Desktop\Coach_Tracker\_Coach_Video\3-23\Coach-4
001. Coach-4-hour-1-20260323095957.mp4
002. Coach-4-hour-2-20260323110001.mp4
003. Coach-4-hour-3-20260323120001.mp4
004. Coach-4-hour-4-20260323130001.mp4
005. Coach-4-hour-5-20260323140001.mp4
006. Coach-4-hour-6-20260323150001.mp4
007. Coach-4-hour-7-20260323160001.mp4
008. Coach-4-hour-8-20260323170001.mp4
009. Coach-4-hour-9-20260323180001.mp4
010. Coach-4-hour-10-20260323190001.mp4
011. Coach-4-hour-11-20260323200001.mp4

[Progress] 1/11 (  9.1%) | elapsed     0.0s | ETA     0.0s

=== Running: Coach-4-hour-1-20260323095957.mp4 ===
Person-ID memory: loaded 497 IDs from C:\Users\vioyq\Desktop\Coach_Tracker\coach-tracker-demo\coach-store\person-ID\coach4\0323.json
[coach4] C:\Users\vioyq\Desktop\Coach_Tracker\_Coach_Video\3-23\Coach-4\Coach-4-hour-1-20260323095957.mp4 (36042 frames @ 10.0 fps). (headless)
Config: yaml=coach4.yaml zone=C:\Users\vioyq\Desktop\Coach_Tracker\coach-tracker-demo\coach-store\zone\coach4.json
Output CSV: C:\Users\vioyq\Desktop\Coach_Tracker\coach-tracker-demo\coach-store\CSV-state\coach4\0323-coach4-20260401-025015.csv

--- Report ---
Time spent processing: 1173.7s
Time on screen per person:
  Person 0 on screen for 2481.3s | zone=0.0s
  Person 549 on screen for 3.8s | zone=3.8s
  Person 550 on screen for 16.3s | zone=2550.3s
  Person 552 on screen for 7.1s | zone=5.1s
  Person 555 on screen for 820.8s | zone=2.1s
  Person 561 on screen for 2652.2s | zone=0.0s
  Person 568 on screen for 5.0s | zone=0.2s
  Person 579 on screen for 6.9s | zone=1956.3s
  Person 589 on screen for 2409.6s | zone=0.0s
  Person 590 on screen for 2184.4s | zone=2184.3s
  Person 595 on screen for 8.6s | zone=1.4s
  Person 599 on screen for 906.6s | zone=0.0s
  Person 615 on screen for 1.3s | zone=0.0s
  Person 616 on screen for 56.5s | zone=0.1s
  Person 618 on screen for 1496.9s | zone=0.0s
  Person 621 on screen for 17.4s | zone=21.4s
  Person 628 on screen for 2.5s | zone=2.0s
  Person 643 on screen for 7.3s | zone=0.4s
  Person 651 on screen for 712.8s | zone=0.4s
  Person 655 on screen for 1.0s | zone=0.2s
  Person 687 on screen for 25.6s | zone=7.4s
  Person 700 on screen for 3439.2s | zone=0.0s
  Person 721 on screen for 45.2s | zone=3.6s
  Person 730 on screen for 3159.1s | zone=0.0s
  Person 744 on screen for 2803.8s | zone=6.3s
  Person 747 on screen for 3.9s | zone=0.2s
  Person 790 on screen for 6.0s | zone=1.1s
  Person 792 on screen for 51.8s | zone=2.9s
  Person 796 on screen for 1163.4s | zone=1156.5s
  Person 804 on screen for 1407.7s | zone=0.6s
  Person 817 on screen for 0.7s | zone=0.6s
  Person 844 on screen for 907.4s | zone=0.2s
  Person 854 on screen for 1239.2s | zone=0.4s
  Person 856 on screen for 17.0s | zone=0.0s
  Person 864 on screen for 717.0s | zone=14.5s
  Person 927 on screen for 501.9s | zone=7.8s
  Person 928 on screen for 1177.0s | zone=270.0s
  Person 967 on screen for 3.4s | zone=3.3s
  Person 972 on screen for 8.7s | zone=2.0s
  Person 977 on screen for 29.5s | zone=0.3s
  Person 992 on screen for 1.4s | zone=0.0s
  Person 996 on screen for 0.1s | zone=0.0s
  Person 1001 on screen for 3483.2s | zone=0.3s
  Person 1004 on screen for 2070.2s | zone=4.2s
  Person 1017 on screen for 6.9s | zone=0.2s
  Person 1041 on screen for 5.3s | zone=0.1s
  Person 1055 on screen for 0.1s | zone=0.0s
  Person 1076 on screen for 2668.9s | zone=611.6s
  Person 1078 on screen for 549.5s | zone=0.2s
  Person 1085 on screen for 18.0s | zone=10.9s
  Person 1087 on screen for 0.1s | zone=0.0s
  Person 1091 on screen for 7.1s | zone=1.4s
  Person 1107 on screen for 1860.0s | zone=0.4s
  Person 1114 on screen for 735.6s | zone=1.6s
  Person 1116 on screen for 2049.0s | zone=0.2s
  Person 1121 on screen for 3563.9s | zone=0.1s
  Person 1122 on screen for 2666.8s | zone=0.7s
  Person 1126 on screen for 0.1s | zone=0.0s
  Person 1128 on screen for 2668.7s | zone=2619.7s
  Person 1135 on screen for 795.8s | zone=0.1s
  Person 1156 on screen for 18.2s | zone=0.0s
  Person 1159 on screen for 392.3s | zone=279.0s
  Person 1166 on screen for 0.7s | zone=0.1s
  Person 1181 on screen for 2305.1s | zone=2.8s
  Person 1188 on screen for 25.1s | zone=1.6s
  Person 1190 on screen for 13.0s | zone=0.5s
  Person 1193 on screen for 494.2s | zone=0.7s
  Person 1195 on screen for 4.4s | zone=3.0s
  Person 1212 on screen for 1223.3s | zone=1223.2s
  Person 1228 on screen for 1917.5s | zone=0.5s
  Person 1232 on screen for 2962.8s | zone=0.1s
  Person 1252 on screen for 3424.9s | zone=0.1s
  Person 1320 on screen for 2079.3s | zone=0.9s
  Person 1323 on screen for 2821.7s | zone=0.3s
  Person 1336 on screen for 3414.4s | zone=0.3s
  Person 1353 on screen for 3192.7s | zone=4.8s
  Person 1372 on screen for 11.3s | zone=0.0s
  Person 1385 on screen for 7.7s | zone=2.7s
  Person 1411 on screen for 1819.4s | zone=0.5s
  Person 1425 on screen for 6.9s | zone=0.0s
  Person 1431 on screen for 3.0s | zone=0.9s
  Person 1459 on screen for 341.2s | zone=0.3s
  Person 1473 on screen for 11.6s | zone=10.6s
  Person 1476 on screen for 11.0s | zone=0.3s
  Person 1494 on screen for 3302.3s | zone=0.0s
  Person 1680 on screen for 6.3s | zone=0.5s
Person-ID memory saved: C:\Users\vioyq\Desktop\Coach_Tracker\coach-tracker-demo\coach-store\person-ID\coach4\0323.json
CSV written: C:\Users\vioyq\Desktop\Coach_Tracker\coach-tracker-demo\coach-store\CSV-state\coach4\0323-coach4-20260401-025015.csv
--- end report ---

[Progress] 4/11 ( 36.4%) | elapsed  3523.8s | ETA  6166.6s

=== Running: Coach-4-hour-4-20260323130001.mp4 ===
Person-ID memory: loaded 516 IDs from C:\Users\vioyq\Desktop\Coach_Tracker\coach-tracker-demo\coach-store\person-ID\coach4\0323.json
[coach4] C:\Users\vioyq\Desktop\Coach_Tracker\_Coach_Video\3-23\Coach-4\Coach-4-hour-4-20260323130001.mp4 (36000 frames @ 10.0 fps). (headless)
Config: yaml=coach4.yaml zone=C:\Users\vioyq\Desktop\Coach_Tracker\coach-tracker-demo\coach-store\zone\coach4.json
Output CSV: C:\Users\vioyq\Desktop\Coach_Tracker\coach-tracker-demo\coach-store\CSV-state\coach4\0323-coach4-20260401-025015.csv

--- Report ---
Time spent processing: 1201.0s
Time on screen per person:
  Person 0 on screen for 1552.0s | zone=0.0s
  Person 1 on screen for 1584.9s | zone=0.3s
  Person 2 on screen for 492.2s | zone=0.0s
  Person 3 on screen for 415.1s | zone=1.3s
  Person 4 on screen for 484.6s | zone=0.0s
  Person 5 on screen for 76.5s | zone=1.0s
  Person 8 on screen for 7.8s | zone=3.8s
  Person 10 on screen for 57.9s | zone=0.8s
  Person 14 on screen for 161.1s | zone=1.9s
  Person 17 on screen for 0.3s | zone=0.9s
  Person 21 on screen for 270.8s | zone=1724.8s
  Person 31 on screen for 1206.3s | zone=1204.4s
  Person 36 on screen for 63.6s | zone=0.2s
  Person 39 on screen for 887.3s | zone=77.1s
  Person 46 on screen for 1803.9s | zone=1803.8s
  Person 47 on screen for 3473.5s | zone=0.2s
  Person 50 on screen for 0.5s | zone=0.0s
  Person 54 on screen for 2130.3s | zone=4.7s
  Person 55 on screen for 7.4s | zone=0.0s
  Person 57 on screen for 3249.2s | zone=535.2s
  Person 59 on screen for 3503.2s | zone=1.4s
  Person 61 on screen for 112.5s | zone=0.4s
  Person 67 on screen for 2047.1s | zone=0.1s
  Person 68 on screen for 1085.4s | zone=0.0s
  Person 71 on screen for 32.7s | zone=0.0s
  Person 78 on screen for 1046.3s | zone=0.9s
  Person 80 on screen for 343.6s | zone=339.5s
  Person 84 on screen for 2835.5s | zone=0.0s
  Person 88 on screen for 3.4s | zone=0.0s
  Person 94 on screen for 2778.3s | zone=0.6s
  Person 103 on screen for 1492.7s | zone=1.1s
  Person 114 on screen for 1.7s | zone=2375.2s
  Person 125 on screen for 2777.9s | zone=69.2s
  Person 128 on screen for 1185.3s | zone=0.1s
  Person 129 on screen for 1.9s | zone=0.0s
  Person 147 on screen for 94.4s | zone=0.0s
  Person 148 on screen for 594.7s | zone=0.2s
  Person 151 on screen for 2174.3s | zone=2767.2s
  Person 152 on screen for 2450.8s | zone=0.2s
  Person 153 on screen for 1529.0s | zone=0.3s
  Person 154 on screen for 2956.3s | zone=0.0s
  Person 165 on screen for 1281.5s | zone=0.3s
  Person 169 on screen for 1956.8s | zone=1187.9s
  Person 170 on screen for 561.5s | zone=0.0s
  Person 180 on screen for 88.3s | zone=0.0s
  Person 182 on screen for 36.1s | zone=2.1s
  Person 183 on screen for 2510.7s | zone=182.5s
  Person 184 on screen for 3201.9s | zone=3201.8s
  Person 191 on screen for 3107.4s | zone=0.0s
  Person 206 on screen for 1949.6s | zone=0.2s
  Person 208 on screen for 4.5s | zone=0.0s
  Person 209 on screen for 462.6s | zone=0.0s
  Person 210 on screen for 310.1s | zone=2.8s
  Person 212 on screen for 141.5s | zone=24.3s
  Person 225 on screen for 25.2s | zone=8.8s
  Person 226 on screen for 37.2s | zone=0.9s
  Person 227 on screen for 1706.0s | zone=0.4s
  Person 229 on screen for 2213.7s | zone=0.5s
  Person 234 on screen for 2639.1s | zone=4.3s
  Person 236 on screen for 476.5s | zone=471.6s
  Person 237 on screen for 3533.2s | zone=1.3s
  Person 238 on screen for 606.5s | zone=2056.8s
  Person 251 on screen for 13.0s | zone=10.3s
  Person 258 on screen for 474.1s | zone=0.2s
  Person 260 on screen for 2308.6s | zone=1.1s
  Person 264 on screen for 1304.9s | zone=1.6s
  Person 265 on screen for 1804.7s | zone=1701.4s
  Person 266 on screen for 1255.5s | zone=0.4s
  Person 268 on screen for 8.7s | zone=0.8s
  Person 270 on screen for 4.4s | zone=2131.7s
  Person 271 on screen for 988.6s | zone=0.0s
  Person 274 on screen for 2499.3s | zone=0.0s
  Person 275 on screen for 1051.6s | zone=1.8s
  Person 280 on screen for 595.0s | zone=0.0s
  Person 287 on screen for 867.2s | zone=853.0s
  Person 288 on screen for 1734.5s | zone=1.3s
  Person 293 on screen for 819.4s | zone=0.6s
  Person 298 on screen for 0.4s | zone=0.1s
  Person 302 on screen for 2314.3s | zone=0.6s
  Person 303 on screen for 4.9s | zone=0.5s
  Person 304 on screen for 1814.5s | zone=0.9s
  Person 306 on screen for 1606.5s | zone=0.1s
  Person 312 on screen for 14.8s | zone=0.4s
  Person 317 on screen for 1.3s | zone=0.1s
  Person 325 on screen for 1669.6s | zone=0.3s
  Person 337 on screen for 2336.3s | zone=0.2s
  Person 338 on screen for 1748.1s | zone=0.1s
  Person 339 on screen for 614.8s | zone=0.4s
  Person 345 on screen for 1995.3s | zone=8.7s
  Person 346 on screen for 0.8s | zone=0.7s
  Person 348 on screen for 14.2s | zone=5.5s
  Person 349 on screen for 2601.7s | zone=889.4s
  Person 356 on screen for 9.9s | zone=0.5s
  Person 363 on screen for 9.2s | zone=0.0s
  Person 377 on screen for 45.2s | zone=0.4s
  Person 382 on screen for 2073.9s | zone=0.3s
  Person 384 on screen for 7.0s | zone=0.4s
  Person 385 on screen for 1754.0s | zone=1.4s
  Person 388 on screen for 240.0s | zone=917.7s
  Person 391 on screen for 1157.3s | zone=2.4s
  Person 392 on screen for 2.4s | zone=0.1s
  Person 393 on screen for 33.9s | zone=0.3s
  Person 398 on screen for 3575.8s | zone=312.6s
  Person 411 on screen for 1267.3s | zone=1058.2s
  Person 416 on screen for 3437.4s | zone=0.8s
  Person 426 on screen for 2594.9s | zone=8.4s
  Person 429 on screen for 0.9s | zone=0.0s
  Person 431 on screen for 181.2s | zone=0.0s
  Person 434 on screen for 2117.8s | zone=0.1s
  Person 442 on screen for 141.7s | zone=11.4s
  Person 448 on screen for 3260.0s | zone=563.6s
  Person 454 on screen for 2826.3s | zone=0.3s
  Person 457 on screen for 0.1s | zone=1523.1s
  Person 460 on screen for 34.8s | zone=0.4s
  Person 461 on screen for 1158.2s | zone=0.3s
  Person 462 on screen for 3295.1s | zone=2134.0s
  Person 469 on screen for 1276.4s | zone=0.0s
  Person 473 on screen for 55.8s | zone=0.1s
  Person 475 on screen for 17.6s | zone=0.1s
  Person 476 on screen for 10.6s | zone=86.8s
  Person 477 on screen for 1.3s | zone=0.0s
  Person 478 on screen for 69.8s | zone=7.4s
  Person 480 on screen for 1468.5s | zone=0.0s
  Person 484 on screen for 1687.8s | zone=0.0s
  Person 488 on screen for 991.4s | zone=0.2s
  Person 499 on screen for 2.7s | zone=0.0s
  Person 502 on screen for 1.4s | zone=2.9s
  Person 515 on screen for 2315.2s | zone=9.7s
  Person 525 on screen for 441.0s | zone=1.4s
  Person 526 on screen for 505.5s | zone=0.1s
  Person 528 on screen for 0.7s | zone=0.0s
  Person 530 on screen for 2126.4s | zone=615.6s
  Person 535 on screen for 897.4s | zone=1.6s
  Person 536 on screen for 443.1s | zone=0.1s
  Person 540 on screen for 7.7s | zone=77.2s
  Person 541 on screen for 116.5s | zone=0.1s
  Person 547 on screen for 717.1s | zone=0.1s
  Person 548 on screen for 2297.2s | zone=1112.8s
  Person 549 on screen for 884.9s | zone=1.2s
  Person 550 on screen for 595.9s | zone=1.2s
  Person 551 on screen for 1828.4s | zone=0.1s
  Person 552 on screen for 756.4s | zone=35.8s
  Person 555 on screen for 938.4s | zone=625.1s
  Person 561 on screen for 3310.2s | zone=5.2s
  Person 562 on screen for 1378.3s | zone=16.7s
  Person 567 on screen for 64.7s | zone=4.4s
  Person 568 on screen for 17.8s | zone=0.9s
  Person 574 on screen for 0.4s | zone=0.3s
  Person 579 on screen for 443.0s | zone=429.2s
  Person 589 on screen for 1167.2s | zone=0.0s
  Person 590 on screen for 1284.1s | zone=2.8s
  Person 595 on screen for 1591.6s | zone=3.1s
  Person 596 on screen for 97.5s | zone=1.8s
  Person 599 on screen for 3101.1s | zone=0.0s
  Person 602 on screen for 550.4s | zone=547.4s
  Person 611 on screen for 2908.7s | zone=11.2s
  Person 613 on screen for 53.6s | zone=4.2s
  Person 615 on screen for 2602.8s | zone=67.7s
  Person 616 on screen for 6.6s | zone=0.0s
  Person 618 on screen for 1302.8s | zone=482.0s
  Person 621 on screen for 1465.9s | zone=0.0s
  Person 623 on screen for 2234.2s | zone=0.7s
  Person 625 on screen for 0.3s | zone=475.9s
  Person 648 on screen for 28.6s | zone=0.0s
  Person 651 on screen for 276.6s | zone=0.4s
  Person 654 on screen for 19.3s | zone=11.7s
  Person 655 on screen for 2063.9s | zone=0.1s
  Person 656 on screen for 1272.7s | zone=1.4s
  Person 657 on screen for 2488.8s | zone=9.7s
  Person 674 on screen for 1.9s | zone=0.1s
  Person 687 on screen for 129.0s | zone=336.5s
  Person 690 on screen for 0.6s | zone=0.1s
  Person 698 on screen for 3487.5s | zone=0.3s
  Person 700 on screen for 2900.6s | zone=4.3s
  Person 730 on screen for 3269.2s | zone=1.7s
  Person 733 on screen for 1708.7s | zone=21.5s
  Person 737 on screen for 45.6s | zone=2.3s
  Person 738 on screen for 3359.1s | zone=6.7s
  Person 744 on screen for 2398.9s | zone=0.4s
  Person 745 on screen for 8.3s | zone=0.2s
  Person 747 on screen for 4.3s | zone=576.2s
  Person 754 on screen for 0.2s | zone=0.8s
  Person 763 on screen for 1183.8s | zone=1182.0s
  Person 790 on screen for 4.9s | zone=1328.3s
  Person 792 on screen for 1.5s | zone=1.7s
  Person 796 on screen for 2963.9s | zone=0.6s
  Person 804 on screen for 158.2s | zone=2442.6s
  Person 811 on screen for 916.1s | zone=355.2s
  Person 813 on screen for 0.1s | zone=0.0s
  Person 816 on screen for 1581.7s | zone=0.0s
  Person 817 on screen for 35.5s | zone=1.0s
  Person 818 on screen for 41.7s | zone=0.6s
  Person 826 on screen for 9.1s | zone=2.2s
  Person 836 on screen for 0.1s | zone=0.0s
  Person 839 on screen for 2880.3s | zone=2.5s
  Person 844 on screen for 755.4s | zone=754.6s
  Person 854 on screen for 1400.7s | zone=0.0s
  Person 856 on screen for 3503.7s | zone=0.2s
  Person 859 on screen for 3561.8s | zone=1.2s
  Person 868 on screen for 11.6s | zone=0.0s
  Person 870 on screen for 2734.5s | zone=0.1s
  Person 901 on screen for 53.6s | zone=53.5s
  Person 906 on screen for 1206.6s | zone=0.0s
  Person 907 on screen for 8.0s | zone=8.9s
  Person 910 on screen for 2289.4s | zone=0.0s
  Person 911 on screen for 23.9s | zone=0.7s
  Person 915 on screen for 2083.2s | zone=0.3s
  Person 927 on screen for 1825.0s | zone=509.8s
  Person 928 on screen for 3532.6s | zone=0.0s
  Person 933 on screen for 6.4s | zone=3.0s
  Person 941 on screen for 3492.1s | zone=0.3s
  Person 948 on screen for 608.3s | zone=1.1s
  Person 967 on screen for 1715.2s | zone=0.0s
  Person 972 on screen for 7.8s | zone=7.7s
  Person 976 on screen for 1.5s | zone=1.4s
  Person 977 on screen for 2467.5s | zone=2.1s
  Person 982 on screen for 12.1s | zone=11.1s
  Person 986 on screen for 4.9s | zone=4.8s
  Person 993 on screen for 1577.7s | zone=0.2s
  Person 999 on screen for 1.3s | zone=0.4s
  Person 1001 on screen for 1887.6s | zone=0.0s
  Person 1008 on screen for 1965.4s | zone=0.5s
  Person 1015 on screen for 2.6s | zone=0.9s
  Person 1017 on screen for 1411.7s | zone=0.5s
  Person 1018 on screen for 66.1s | zone=1.1s
  Person 1026 on screen for 2.4s | zone=1.3s
  Person 1029 on screen for 0.2s | zone=0.0s
  Person 1033 on screen for 24.6s | zone=24.5s
  Person 1041 on screen for 2024.6s | zone=2.6s
  Person 1042 on screen for 73.4s | zone=7.8s
  Person 1045 on screen for 8.0s | zone=7.9s
  Person 1055 on screen for 2799.4s | zone=0.1s
  Person 1060 on screen for 88.8s | zone=88.7s
  Person 1061 on screen for 8.4s | zone=0.8s
  Person 1070 on screen for 0.1s | zone=3.2s
  Person 1076 on screen for 3351.4s | zone=7.0s
  Person 1078 on screen for 2680.3s | zone=5.7s
  Person 1085 on screen for 762.4s | zone=1.8s
  Person 1089 on screen for 2321.1s | zone=564.8s
  Person 1091 on screen for 3251.2s | zone=0.0s
  Person 1107 on screen for 503.7s | zone=2113.6s
  Person 1114 on screen for 33.3s | zone=2.0s
  Person 1116 on screen for 419.9s | zone=0.0s
  Person 1122 on screen for 3149.7s | zone=0.3s
  Person 1128 on screen for 1324.4s | zone=0.9s
  Person 1149 on screen for 0.3s | zone=0.2s
  Person 1152 on screen for 3191.1s | zone=3.6s
  Person 1156 on screen for 2603.5s | zone=0.5s
  Person 1158 on screen for 2043.9s | zone=0.6s
  Person 1188 on screen for 0.4s | zone=0.1s
  Person 1190 on screen for 2095.7s | zone=2.1s
  Person 1193 on screen for 3159.5s | zone=0.8s
  Person 1205 on screen for 723.8s | zone=0.0s
  Person 1211 on screen for 3510.6s | zone=0.0s
  Person 1212 on screen for 1995.7s | zone=0.0s
  Person 1216 on screen for 0.1s | zone=0.0s
  Person 1219 on screen for 1105.1s | zone=1085.8s
  Person 1232 on screen for 10.9s | zone=0.0s
  Person 1236 on screen for 1393.7s | zone=2.1s
  Person 1252 on screen for 2721.0s | zone=424.6s
  Person 1253 on screen for 3.0s | zone=0.6s
  Person 1286 on screen for 1025.2s | zone=1010.2s
  Person 1309 on screen for 44.8s | zone=0.2s
  Person 1313 on screen for 168.4s | zone=9.4s
  Person 1320 on screen for 2508.9s | zone=3.1s
  Person 1323 on screen for 1570.3s | zone=0.5s
  Person 1335 on screen for 3.3s | zone=0.5s
  Person 1336 on screen for 3358.6s | zone=0.0s
  Person 1372 on screen for 0.4s | zone=0.0s
  Person 1385 on screen for 0.2s | zone=0.0s
  Person 1406 on screen for 4.5s | zone=0.0s
  Person 1411 on screen for 621.7s | zone=1.5s
  Person 1425 on screen for 19.3s | zone=0.4s
  Person 1431 on screen for 1771.4s | zone=1761.0s
  Person 1439 on screen for 2902.3s | zone=2.4s
  Person 1459 on screen for 1886.5s | zone=1324.2s
  Person 1469 on screen for 4.0s | zone=0.1s
  Person 1473 on screen for 32.9s | zone=0.2s
  Person 1474 on screen for 2112.4s | zone=0.2s
  Person 1493 on screen for 5.9s | zone=0.0s
  Person 1494 on screen for 2545.4s | zone=778.9s
  Person 1512 on screen for 0.2s | zone=0.0s
  Person 1522 on screen for 2616.5s | zone=0.4s
  Person 1589 on screen for 3130.6s | zone=0.0s
  Person 1638 on screen for 26.5s | zone=0.0s
  Person 1659 on screen for 1915.5s | zone=10.8s
  Person 1680 on screen for 2924.8s | zone=10.3s
Person-ID memory saved: C:\Users\vioyq\Desktop\Coach_Tracker\coach-tracker-demo\coach-store\person-ID\coach4\0323.json
CSV written: C:\Users\vioyq\Desktop\Coach_Tracker\coach-tracker-demo\coach-store\CSV-state\coach4\0323-coach4-20260401-025015.csv
--- end report ---

[Progress] 5/11 ( 45.5%) | elapsed  4729.0s | ETA  5674.8s

=== Running: Coach-4-hour-5-20260323140001.mp4 ===
Person-ID memory: loaded 535 IDs from C:\Users\vioyq\Desktop\Coach_Tracker\coach-tracker-demo\coach-store\person-ID\coach4\0323.json
[coach4] C:\Users\vioyq\Desktop\Coach_Tracker\_Coach_Video\3-23\Coach-4\Coach-4-hour-5-20260323140001.mp4 (36000 frames @ 10.0 fps). (headless)
Config: yaml=coach4.yaml zone=C:\Users\vioyq\Desktop\Coach_Tracker\coach-tracker-demo\coach-store\zone\coach4.json
Output CSV: C:\Users\vioyq\Desktop\Coach_Tracker\coach-tracker-demo\coach-store\CSV-state\coach4\0323-coach4-20260401-025015.csv

--- Report ---
Time spent processing: 1192.1s
Time on screen per person:
  Person 5 on screen for 1603.0s | zone=0.5s
  Person 14 on screen for 1272.7s | zone=1261.2s
  Person 17 on screen for 7.0s | zone=317.1s
  Person 21 on screen for 5.8s | zone=2631.6s
  Person 39 on screen for 19.2s | zone=19.1s
  Person 42 on screen for 0.7s | zone=0.7s
  Person 47 on screen for 11.8s | zone=0.0s
  Person 50 on screen for 2765.3s | zone=0.0s
  Person 54 on screen for 1429.5s | zone=0.8s
  Person 55 on screen for 1744.7s | zone=44.6s
  Person 57 on screen for 2856.5s | zone=11.9s
  Person 59 on screen for 3571.3s | zone=0.5s
  Person 60 on screen for 0.2s | zone=0.0s
  Person 61 on screen for 7.3s | zone=1.1s
  Person 65 on screen for 5.7s | zone=893.8s
  Person 67 on screen for 3266.4s | zone=4.0s
  Person 78 on screen for 2082.1s | zone=0.0s
  Person 80 on screen for 29.5s | zone=31.2s
  Person 84 on screen for 11.7s | zone=5.0s
  Person 88 on screen for 1841.1s | zone=0.0s
  Person 98 on screen for 7.0s | zone=2349.5s
  Person 103 on screen for 27.0s | zone=3.8s
  Person 108 on screen for 3057.3s | zone=3057.2s
  Person 114 on screen for 2343.1s | zone=0.1s
  Person 121 on screen for 6.3s | zone=5.2s
  Person 125 on screen for 3386.6s | zone=0.1s
  Person 128 on screen for 2.3s | zone=0.1s
  Person 129 on screen for 0.2s | zone=2895.6s
  Person 134 on screen for 2.5s | zone=0.0s
  Person 147 on screen for 635.2s | zone=0.0s
  Person 148 on screen for 699.1s | zone=628.5s
  Person 151 on screen for 1757.9s | zone=1676.6s
  Person 153 on screen for 3.9s | zone=1.7s
  Person 169 on screen for 2912.3s | zone=393.6s
  Person 172 on screen for 668.4s | zone=0.4s
  Person 174 on screen for 42.0s | zone=19.2s
  Person 178 on screen for 0.8s | zone=2.5s
  Person 180 on screen for 3406.2s | zone=0.2s
  Person 183 on screen for 637.8s | zone=1.6s
  Person 184 on screen for 6.1s | zone=6.0s
  Person 186 on screen for 92.8s | zone=0.1s
  Person 194 on screen for 4.0s | zone=0.2s
  Person 205 on screen for 74.2s | zone=0.0s
  Person 206 on screen for 1346.6s | zone=0.1s
  Person 209 on screen for 1146.0s | zone=0.7s
  Person 210 on screen for 1483.5s | zone=0.0s
  Person 212 on screen for 0.1s | zone=0.0s
  Person 226 on screen for 2337.2s | zone=0.2s
  Person 227 on screen for 2815.1s | zone=6.0s
  Person 234 on screen for 371.0s | zone=364.7s
  Person 237 on screen for 104.6s | zone=2.4s
  Person 238 on screen for 2447.3s | zone=0.5s
  Person 245 on screen for 2.6s | zone=0.6s
  Person 258 on screen for 432.3s | zone=9.5s
  Person 260 on screen for 890.2s | zone=825.5s
  Person 261 on screen for 0.5s | zone=0.4s
  Person 264 on screen for 379.2s | zone=0.0s
  Person 265 on screen for 319.9s | zone=0.0s
  Person 266 on screen for 730.8s | zone=30.6s
  Person 268 on screen for 1275.5s | zone=1.5s
  Person 270 on screen for 2.6s | zone=1404.6s
  Person 271 on screen for 4.7s | zone=0.6s
  Person 275 on screen for 3079.5s | zone=0.0s
  Person 287 on screen for 967.1s | zone=0.0s
  Person 302 on screen for 375.3s | zone=0.1s
  Person 303 on screen for 19.4s | zone=3.6s
  Person 306 on screen for 5.4s | zone=3.0s
  Person 308 on screen for 3484.1s | zone=0.3s
  Person 312 on screen for 668.2s | zone=16.5s
  Person 317 on screen for 430.2s | zone=0.3s
  Person 319 on screen for 2091.7s | zone=0.1s
  Person 325 on screen for 867.6s | zone=4.3s
  Person 327 on screen for 2123.2s | zone=0.4s
  Person 330 on screen for 897.0s | zone=0.6s
  Person 337 on screen for 2200.5s | zone=0.2s
  Person 338 on screen for 1444.4s | zone=458.1s
  Person 340 on screen for 1747.8s | zone=0.2s
  Person 341 on screen for 1960.5s | zone=0.0s
  Person 345 on screen for 2817.3s | zone=1.8s
  Person 349 on screen for 115.8s | zone=110.5s
  Person 361 on screen for 6.6s | zone=2.3s
  Person 377 on screen for 122.3s | zone=119.5s
  Person 382 on screen for 1724.1s | zone=0.0s
  Person 384 on screen for 1.7s | zone=0.3s
  Person 385 on screen for 6.1s | zone=0.2s
  Person 388 on screen for 1905.2s | zone=1837.8s
  Person 393 on screen for 72.2s | zone=0.2s
  Person 396 on screen for 2.3s | zone=1.8s
  Person 398 on screen for 3126.3s | zone=1562.6s
  Person 416 on screen for 2146.4s | zone=0.2s
  Person 417 on screen for 1829.8s | zone=0.0s
  Person 420 on screen for 3.9s | zone=2.1s
  Person 423 on screen for 2257.5s | zone=0.1s
  Person 426 on screen for 4.6s | zone=0.2s
  Person 429 on screen for 1975.3s | zone=0.2s
  Person 431 on screen for 1907.6s | zone=0.3s
  Person 434 on screen for 13.3s | zone=1927.9s
  Person 440 on screen for 523.5s | zone=167.1s
  Person 442 on screen for 5.4s | zone=1.8s
  Person 443 on screen for 1592.4s | zone=926.7s
  Person 446 on screen for 1977.5s | zone=0.0s
  Person 448 on screen for 58.9s | zone=0.5s
  Person 454 on screen for 1.5s | zone=0.0s
  Person 461 on screen for 20.2s | zone=0.3s
  Person 469 on screen for 1627.9s | zone=9.8s
  Person 474 on screen for 3390.4s | zone=0.8s
  Person 475 on screen for 2808.9s | zone=0.0s
  Person 476 on screen for 1325.5s | zone=18.8s
